year,location,Average Lowest-Cost Bronze Premium,Average Lowest-Cost Silver Premium,Average Benchmark Premium,Average Lowest-Cost Gold Premium
2026,United States,456,611,625,615
2026,Alabama,433,632,645,706
2026,Alaska,669,1019,1032,912
2026,Arizona,430,519,532,602
2026,Arkansas,447,753,774,647
2026,California,440,522,570,572
2026,Colorado,422,535,557,515
2026,Connecticut,623,757,870,805
2026,Delaware,542,685,691,727
2026,District of Columbia,505,565,610,649
2026,Florida,505,674,683,640
2026,Georgia,485,604,615,638
2026,Hawaii,414,533,541,542
2026,Idaho,346,484,490,511
2026,Illinois,436,635,646,539
2026,Indiana,405,473,474,646
2026,Iowa,359,497,501,466
2026,Kansas,508,650,670,684
2026,Kentucky,481,577,590,667
2026,Louisiana,447,637,646,676
2026,Maine,525,696,709,752
2026,Maryland,283,403,414,404
2026,Massachusetts,393,476,494,575
2026,Michigan,384,513,523,561
2026,Minnesota,384,437,448,501
2026,Mississippi,589,661,662,845
2026,Missouri,465,604,605,579
2026,Montana,455,681,692,701
2026,Nebraska,545,710,710,729
2026,Nevada,396,495,497,626
2026,New Hampshire,318,394,401,434
2026,New Jersey,451,538,545,700
2026,New Mexico,473,565,623,509
2026,New York,610,788,817,1057
2026,North Carolina,489,633,638,662
2026,North Dakota,398,553,570,549
2026,Ohio,400,513,513,548
2026,Oklahoma,462,602,604,617
2026,Oregon,453,535,543,603
2026,Pennsylvania,364,555,572,478
2026,Rhode Island,367,488,506,502
2026,South Carolina,410,564,564,594
2026,South Dakota,484,642,655,665
2026,Tennessee,508,707,711,698
2026,Texas,426,651,661,570
2026,Utah,510,614,640,701
2026,Vermont,824,1289,1299,1135
2026,Virginia,351,455,455,441
2026,Washington,364,590,612,466
2026,West Virginia,775,1036,1073,961
2026,Wisconsin,443,602,611,640
2026,Wyoming,785,1089,1090,1000
2025,United States,381,486,497,507
2025,Alabama,386,523,535,607
2025,Alaska,659,1040,1045,929
2025,Arizona,339,382,410,471
2025,Arkansas,389,452,458,528
2025,California,400,469,512,526
2025,Colorado,363,455,463,440
2025,Connecticut,583,660,693,723
2025,Delaware,412,530,534,528
2025,District of Columbia,483,526,578,608
2025,Florida,394,513,515,520
2025,Georgia,402,489,493,509
2025,Hawaii,373,486,493,501
2025,Idaho,307,430,436,448
2025,Illinois,384,468,474,534
2025,Indiana,329,380,382,481
2025,Iowa,309,427,429,417
2025,Kansas,395,508,513,518
2025,Kentucky,367,435,442,468
2025,Louisiana,391,509,524,548
2025,Maine,464,545,546,625
2025,Maryland,265,362,365,355
2025,Massachusetts,346,419,447,519
2025,Michigan,311,394,404,415
2025,Minnesota,304,355,363,419
2025,Mississippi,443,479,485,554
2025,Missouri,377,484,489,471
2025,Montana,375,540,554,596
2025,Nebraska,465,595,600,590
2025,Nevada,345,413,414,512
2025,New Hampshire,272,320,325,354
2025,New Jersey,398,482,492,680
2025,New Mexico,454,500,515,407
2025,New York,605,766,790,1018
2025,North Carolina,387,502,507,524
2025,North Dakota,368,524,537,517
2025,Ohio,353,437,441,476
2025,Oklahoma,377,493,501,501
2025,Oregon,408,497,510,560
2025,Pennsylvania,306,441,461,403
2025,Rhode Island,299,404,425,416
2025,South Carolina,350,469,471,492
2025,South Dakota,470,616,619,645
2025,Tennessee,402,513,516,516
2025,Texas,356,482,489,432
2025,Utah,440,532,547,569
2025,Vermont,808,1275,1277,1139
2025,Virginia,293,368,372,371
2025,Washington,309,416,434,443
2025,West Virginia,672,908,919,855
2025,Wisconsin,377,487,495,540
2025,Wyoming,660,858,871,783
2024,United States,364,468,477,488
2024,Alabama,408,563,564,637
2024,Alaska,533,870,889,791
2024,Arizona,329,373,403,475
2024,Arkansas,374,424,424,509
2024,California,367,438,468,492
2024,Colorado,327,433,451,407
2024,Connecticut,567,648,661,627
2024,Delaware,384,528,533,526
2024,District of Columbia,446,481,532,558
2024,Florida,382,488,489,486
2024,Georgia,356,460,463,483
2024,Hawaii,360,457,468,480
2024,Idaho,323,410,417,436
2024,Illinois,371,461,473,518
2024,Indiana,335,394,399,517
2024,Iowa,329,442,451,428
2024,Kansas,372,485,486,521
2024,Kentucky,361,421,431,463
2024,Louisiana,446,548,563,636
2024,Maine,431,513,515,586
2024,Maryland,256,342,346,336
2024,Massachusetts,323,397,419,485
2024,Michigan,294,374,381,417
2024,Minnesota,283,337,343,394
2024,Mississippi,435,484,485,572
2024,Missouri,391,498,501,536
2024,Montana,351,493,504,549
2024,Nebraska,449,570,570,564
2024,Nevada,319,384,387,506
2024,New Hampshire,266,324,335,354
2024,New Jersey,381,459,461,630
2024,New Mexico,399,449,471,377
2024,New York,562,719,736,911
2024,North Carolina,369,493,495,513
2024,North Dakota,318,463,486,453
2024,Ohio,354,431,435,477
2024,Oklahoma,398,505,508,512
2024,Oregon,365,479,488,526
2024,Pennsylvania,302,434,445,391
2024,Rhode Island,281,380,400,395
2024,South Carolina,360,490,492,513
2024,South Dakota,464,590,616,640
2024,Tennessee,378,490,501,504
2024,Texas,334,468,475,409
2024,Utah,378,500,507,543
2024,Vermont,726,948,950,1018
2024,Virginia,284,370,371,371
2024,Washington,293,403,415,411
2024,West Virginia,652,842,847,849
2024,Wisconsin,350,466,476,499
2024,Wyoming,585,820,821,703
2023,United States,342,448,456,472
2023,Alabama,408,553,567,687
2023,Alaska,458,746,762,674
2023,Arizona,326,405,410,478
2023,Arkansas,354,411,416,491
2023,California,342,411,432,453
2023,Colorado,291,376,380,363
2023,Connecticut,515,592,627,577
2023,Delaware,403,542,549,528
2023,District of Columbia,396,426,428,495
2023,Florida,353,468,471,459
2023,Georgia,328,411,413,433
2023,Hawaii,329,430,469,439
2023,Idaho,325,415,420,444
2023,Illinois,340,449,453,482
2023,Indiana,327,395,397,521
2023,Iowa,346,475,484,451
2023,Kansas,353,467,471,480
2023,Kentucky,333,417,422,472
2023,Louisiana,423,550,565,624
2023,Maine,372,449,457,507
2023,Maryland,242,334,336,323
2023,Massachusetts,347,407,417,522
2023,Michigan,266,354,362,398
2023,Minnesota,287,328,335,376
2023,Mississippi,401,462,461,548
2023,Missouri,385,472,473,562
2023,Montana,343,471,477,521
2023,Nebraska,414,549,550,579
2023,Nevada,295,385,386,464
2023,New Hampshire,266,317,323,359
2023,New Jersey,358,435,441,674
2023,New Mexico,357,429,445,353
2023,New York,484,619,627,799
2023,North Carolina,352,501,512,531
2023,North Dakota,296,463,475,452
2023,Ohio,322,411,413,455
2023,Oklahoma,372,503,510,507
2023,Oregon,343,453,462,493
2023,Pennsylvania,292,420,433,380
2023,Rhode Island,270,364,379,379
2023,South Carolina,355,489,496,515
2023,South Dakota,459,608,626,626
2023,Tennessee,341,471,473,477
2023,Texas,324,454,461,407
2023,Utah,331,462,471,545
2023,Vermont,641,837,841,894
2023,Virginia,277,354,371,360
2023,Washington,280,382,395,395
2023,West Virginia,627,822,824,839
2023,Wisconsin,334,449,456,462
2023,Wyoming,573,801,802,708
2022,United States,329,428,438,462
2022,Alabama,418,569,597,697
2022,Alaska,429,672,712,610
2022,Arizona,314,383,390,500
2022,Arkansas,311,374,387,458
2022,California,327,395,417,426
2022,Colorado,269,345,351,353
2022,Connecticut,419,540,581,511
2022,Delaware,415,538,548,529
2022,District of Columbia,348,382,387,417
2022,Florida,346,453,456,480
2022,Georgia,304,392,394,403
2022,Hawaii,313,468,484,450
2022,Idaho,323,452,461,480
2022,Illinois,331,413,418,464
2022,Indiana,316,394,398,527
2022,Iowa,347,480,502,465
2022,Kansas,346,446,450,477
2022,Kentucky,315,380,387,470
2022,Louisiana,408,512,541,609
2022,Maine,338,420,427,482
2022,Maryland,221,319,328,296
2022,Massachusetts,302,374,389,450
2022,Michigan,251,335,340,374
2022,Minnesota,293,322,331,387
2022,Mississippi,408,448,448,573
2022,Missouri,355,439,442,519
2022,Montana,331,449,483,487
2022,Nebraska,446,591,595,633
2022,Nevada,279,382,383,443
2022,New Hampshire,264,305,309,354
2022,New Jersey,349,400,424,610
2022,New Mexico,259,370,389,317
2022,New York,429,569,592,724
2022,North Carolina,342,496,504,491
2022,North Dakota,288,478,497,448
2022,Ohio,307,371,375,441
2022,Oklahoma,355,483,498,470
2022,Oregon,329,430,444,464
2022,Pennsylvania,285,398,410,381
2022,Rhode Island,240,341,361,349
2022,South Carolina,339,438,444,483
2022,South Dakota,434,592,601,610
2022,Tennessee,338,441,445,488
2022,Texas,306,415,424,403
2022,Utah,289,438,456,486
2022,Vermont,571,732,749,752
2022,Virginia,343,445,450,435
2022,Washington,287,382,396,407
2022,West Virginia,621,752,752,839
2022,Wisconsin,325,420,429,445
2022,Wyoming,507,745,762,631
2021,United States,328,436,452,482
2021,Alabama,401,549,590,669
2021,Alaska,435,673,675,608
2021,Arizona,342,418,436,553
2021,Arkansas,322,387,394,499
2021,California,323,400,426,444
2021,Colorado,273,346,351,383
2021,Connecticut,368,523,580,489
2021,Delaware,400,522,540,517
2021,District of Columbia,337,384,415,431
2021,Florida,339,447,457,489
2021,Georgia,348,443,456,463
2021,Hawaii,314,467,478,440
2021,Idaho,330,492,495,526
2021,Illinois,337,415,423,478
2021,Indiana,333,400,421,592
2021,Iowa,311,481,523,443
2021,Kansas,373,470,491,501
2021,Kentucky,342,455,476,579
2021,Louisiana,410,502,545,614
2021,Maine,348,435,440,494
2021,Maryland,222,342,347,327
2021,Massachusetts,277,353,363,419
2021,Michigan,255,340,347,370
2021,Minnesota,251,295,307,362
2021,Mississippi,407,458,459,543
2021,Missouri,347,467,479,530
2021,Montana,330,445,471,483
2021,Nebraska,439,645,699,631
2021,Nevada,280,383,393,472
2021,New Hampshire,247,325,357,363
2021,New Jersey,319,388,405,661
2021,New Mexico,236,328,339,324
2021,New York,430,588,597,709
2021,North Carolina,350,503,516,518
2021,North Dakota,273,464,493,432
2021,Ohio,280,360,375,428
2021,Oklahoma,367,504,554,502
2021,Oregon,318,426,437,458
2021,Pennsylvania,306,439,455,427
2021,Rhode Island,231,328,349,339
2021,South Carolina,328,469,476,513
2021,South Dakota,454,609,618,652
2021,Tennessee,340,454,466,564
2021,Texas,301,420,436,429
2021,Utah,285,467,472,483
2021,Vermont,491,666,669,674
2021,Virginia,358,470,479,464
2021,Washington,280,380,388,422
2021,West Virginia,596,635,654,825
2021,Wisconsin,338,443,457,480
2021,Wyoming,519,785,791,645
2020,United States,331,442,462,501
2020,Alabama,384,521,553,641
2020,Alaska,448,698,724,636
2020,Arizona,363,435,442,579
2020,Arkansas,320,358,365,461
2020,California,314,396,430,443
2020,Colorado,280,353,358,385
2020,Connecticut,340,547,570,533
2020,Delaware,372,521,548,531
2020,District of Columbia,345,404,414,450
2020,Florida,338,454,468,501
2020,Georgia,347,430,463,491
2020,Hawaii,363,460,474,455
2020,Idaho,329,512,520,551
2020,Illinois,361,435,451,499
2020,Indiana,310,381,387,534
2020,Iowa,398,636,742,527
2020,Kansas,372,496,502,497
2020,Kentucky,335,453,471,582
2020,Louisiana,376,467,500,571
2020,Maine,384,506,513,609
2020,Maryland,266,388,397,373
2020,Massachusetts,259,324,343,386
2020,Michigan,251,348,360,382
2020,Minnesota,256,294,309,355
2020,Mississippi,422,449,487,575
2020,Missouri,379,467,483,593
2020,Montana,328,455,483,502
2020,Nebraska,468,667,711,613
2020,Nevada,307,372,374,482
2020,New Hampshire,303,390,405,456
2020,New Jersey,314,382,392,657
2020,New Mexico,257,326,345,342
2020,New York,418,588,610,706
2020,North Carolina,365,518,558,553
2020,North Dakota,273,372,383,409
2020,Ohio,278,368,375,445
2020,Oklahoma,365,527,601,521
2020,Oregon,314,428,446,468
2020,Pennsylvania,335,449,459,486
2020,Rhode Island,219,314,332,325
2020,South Carolina,351,496,509,529
2020,South Dakota,438,588,593,659
2020,Tennessee,351,485,511,617
2020,Texas,295,418,432,471
2020,Utah,289,479,486,609
2020,Vermont,476,645,662,652
2020,Virginia,380,506,521,510
2020,Washington,305,386,391,435
2020,West Virginia,552,619,628,804
2020,Wisconsin,345,470,491,484
2020,Wyoming,590,875,881,732
2019,United States,340,454,478,516
2019,Alabama,359,505,546,599
2019,Alaska,472,701,702,672
2019,Arizona,359,452,471,592
2019,Arkansas,320,361,378,461
2019,California,301,416,439,449
2019,Colorado,363,475,488,495
2019,Connecticut,336,448,475,574
2019,Delaware,449,660,684,672
2019,District of Columbia,316,380,393,426
2019,Florida,345,461,477,502
2019,Georgia,354,460,487,538
2019,Hawaii,361,480,493,469
2019,Idaho,294,492,498,504
2019,Illinois,367,447,478,501
2019,Indiana,316,335,339,451
2019,Iowa,467,662,762,607
2019,Kansas,398,517,552,505
2019,Kentucky,327,430,460,564
2019,Louisiana,341,419,454,523
2019,Maine,374,525,544,646
2019,Maryland,298,404,419,408
2019,Massachusetts,257,323,332,363
2019,Michigan,255,367,383,400
2019,Minnesota,271,309,326,364
2019,Mississippi,455,456,521,621
2019,Missouri,394,479,499,657
2019,Montana,379,528,561,590
2019,Nebraska,522,759,838,645
2019,Nevada,327,397,410,450
2019,New Hampshire,302,373,402,444
2019,New Jersey,284,344,352,557
2019,New Mexico,250,347,365,354
2019,New York,402,558,569,638
2019,North Carolina,417,570,618,605
2019,North Dakota,309,438,457,468
2019,Ohio,296,370,380,456
2019,Oklahoma,361,529,696,522
2019,Oregon,323,434,443,471
2019,Pennsylvania,357,462,484,495
2019,Rhode Island,215,315,336,323
2019,South Carolina,373,550,552,560
2019,South Dakota,412,541,557,632
2019,Tennessee,351,506,548,825
2019,Texas,313,422,444,496
2019,Utah,290,513,542,626
2019,Vermont,426,598,622,584
2019,Virginia,410,525,555,531
2019,Washington,343,394,406,455
2019,West Virginia,512,584,596,756
2019,Wisconsin,373,492,537,527
2019,Wyoming,577,858,865,716
2018,United States,341,456,481,526
2018,Alabama,354,516,558,583
2018,Alaska,540,699,726,779
2018,Arizona,397,487,516,629
2018,Arkansas,296,340,364,409
2018,California,287,404,430,427
2018,Colorado,389,446,470,540
2018,Connecticut,341,543,545,607
2018,Delaware,473,573,589,706
2018,District of Columbia,271,317,324,385
2018,Florida,313,450,466,479
2018,Georgia,410,470,483,587
2018,Hawaii,336,437,438,449
2018,Idaho,296,469,478,479
2018,Illinois,345,460,486,529
2018,Indiana,306,337,339,465
2018,Iowa,579,713,713,793
2018,Kansas,371,503,518,489
2018,Kentucky,313,410,422,527
2018,Louisiana,367,445,474,550
2018,Maine,379,566,588,641
2018,Maryland,321,448,487,456
2018,Massachusetts,252,307,316,378
2018,Michigan,249,358,381,393
2018,Minnesota,315,370,385,461
2018,Mississippi,464,479,519,648
2018,Missouri,389,495,529,730
2018,Montana,347,495,525,582
2018,Nebraska,568,722,767,804
2018,Nevada,329,415,432,472
2018,New Hampshire,391,457,475,524
2018,New Jersey,328,403,413,655
2018,New Mexico,271,401,414,347
2018,New York,403,492,506,581
2018,North Carolina,464,609,627,656
2018,North Dakota,299,368,377,451
2018,Ohio,278,362,371,428
2018,Oklahoma,395,535,659,664
2018,Oregon,303,406,414,439
2018,Pennsylvania,365,494,575,503
2018,Rhode Island,198,287,311,300
2018,South Carolina,365,521,520,547
2018,South Dakota,399,495,521,594
2018,Tennessee,411,597,743,914
2018,Texas,309,419,434,461
2018,Utah,303,534,550,621
2018,Vermont,422,474,505,569
2018,Virginia,398,515,535,688
2018,Washington,281,326,336,400
2018,West Virginia,468,535,545,705
2018,Wisconsin,389,532,569,576
2018,Wyoming,580,864,865,714
