"id","state","abbr","medcoll","medcoll_com_col","medcoll_white","medcollpos_p50","medcollpos_p50_com_col","medcollpos_p50_white","nohealthinsurance","nohealthinsurance_com_col","nohealthinsurance_white","poc","household_income_avg","household_income_avg_com_col","household_income_avg_white"
"USA","USA",NA,0.0321801,0.0358633,0.0302034,1448,1482,1417,0.0793049,0.1167596,0.0512557,0.4286678,109160.2,96768.72,116314.8
"01","Alabama","AL",0.0586969,0.0750279,0.0538781,1350,1375,1325,0.084903,0.1239486,0.0624683,0.3666232,85529.55,67250.07,95238.37
"02","Alaska","AK",0.0584492,0.0600371,0.0579683,1536,1413,1609,0.1038765,0.1465137,0.0725258,0.4234012,114200.5,97566.05,122866.6
"04","Arizona","AZ",0.0447226,0.0581065,0.0370144,1457,1425,1490,0.0993637,0.1465607,0.0563914,0.4772722,104619.8,92474.4,112269.8
"05","Arkansas","AR",0.0629949,0.0703224,0.0615968,1416,1416,1416,0.0892086,0.1382998,0.0652502,0.3288684,81055.54,67803.15,86500.13
"06","California","CA",0,0,0,NA,NA,NA,0.0638615,0.079932,0.0315118,0.6673276,134491.3,121307.8,152323.7
"08","Colorado","CO",0,0,0,NA,NA,NA,0.0670385,0.1087118,0.044236,0.3552929,124578.5,103334.6,133070.9
"09","Connecticut","CT",0.0087895,0.0122067,0.0073789,1073,1134,1046,0.0574089,0.1018134,0.0293964,0.3864244,131006.7,100819.7,145660.6
"10","Delaware","DE",0.0567663,0.0958847,0.0353226,1810.5,1910.5,1714.5,0.0648956,0.1017489,0.0382426,0.4196794,109486.3,95148.89,117430.9
"11","District of Columbia","DC",0.0095359,0.0104562,0.0079819,1260,1273,1182.5,0.0270741,0.0383777,0.0080068,0.6285369,160751.6,115334.9,225618.5
"12","Florida","FL",0.0433397,0.0487709,0.0389253,1554,1573,1540,0.1069022,0.1374415,0.0766909,0.4971135,103634.3,91053.45,113037.1
"13","Georgia","GA",0.0738349,0.0754403,0.0724419,1465,1465,1460,0.1138529,0.1440721,0.0820763,0.5134209,103145.6,87873.76,116798.5
"15","Hawaii","HI",0.0113877,0.0114208,0.0085106,1368,1381.5,NA,0.0321682,0.0309377,0.0371496,0.7910898,124713.1,123623.7,127546.4
"16","Idaho","ID",0.0260299,0.0245902,0.0260401,1498,NA,1487,0.0885444,0.1495291,0.071742,0.2162195,98653.09,90864.32,100286.6
"17","Illinois","IL",0,0,0,NA,NA,NA,0.0616036,0.094891,0.0374177,0.4214575,110930.1,94171.02,120448.8
"18","Indiana","IN",0.0450588,0.0541034,0.0440108,1284,1198,1330,0.0685383,0.1025049,0.0573181,0.2489964,91899.85,76668.05,95961.64
"19","Iowa","IA",0.0228381,0.0400239,0.0225333,1149,1400,1143.5,0.0502048,0.112466,0.0368688,0.1761816,93942.05,79760.14,96155.44
"20","Kansas","KS",0.0341938,0.0637386,0.0306741,1453,1485,1439,0.0835362,0.1499071,0.0589618,0.2725323,93780.61,76529.25,98837.77
"21","Kentucky","KY",0.0510832,0.0870358,0.0490349,1179,1144,1180.5,0.0543061,0.0992682,0.0442759,0.1846106,83498.85,69303.8,86148.24
"22","Louisiana","LA",0.0678909,0.0714051,0.0663039,1560,1569,1541.5,0.0691871,0.0969981,0.0472371,0.4432329,83302.62,63690.29,97124.05
"23","Maine","ME",0.049629,0.0545455,0.0497267,1392.5,NA,1388,0.0591262,0.082616,0.0563824,0.1048153,97156.91,93731.59,97477.22
"24","Maryland","MD",0.0168229,0.0203996,0.0133628,1000,996,1010,0.0626478,0.0933503,0.0270357,0.5367509,129365.6,113192.3,144915.7
"25","Massachusetts","MA",0.0114749,0.0150211,0.0107146,1488,1477.5,1491,0.0258246,0.0415189,0.0176993,0.3407483,138516.3,116898.1,146930.4
"26","Michigan","MI",0.0313671,0.0552618,0.0277425,1093.5,1024,1117,0.0451428,0.0642653,0.0378906,0.2765278,93805.59,78268.07,98733.16
"27","Minnesota","MN",0.0025016,0.0043206,0.0023314,1425.5,1628.5,1417,0.0418783,0.0792307,0.0297945,0.2444231,113293.1,100273.5,116262.4
"28","Mississippi","MS",0.0529838,0.0681691,0.0441373,1487,1487,1487,0.1034669,0.128216,0.0833188,0.4492787,76304.97,57134.81,90845.84
"29","Missouri","MO",0.0484514,0.0841363,0.0437647,1343.5,1319.5,1349,0.075201,0.1060584,0.0657795,0.2352514,93073.76,77912.2,97083.95
"30","Montana","MT",0.0377855,0.0674847,0.036929,1803,2373.5,1774,0.0843354,0.1516008,0.071024,0.1669871,94068.75,84730.88,95448.45
"31","Nebraska","NE",0.020888,0.0476269,0.017955,1224,1159,1272,0.0612185,0.1283146,0.0391573,0.2484125,101267.7,82257.23,105882.4
"32","Nevada","NV",0.0686758,0.0762223,0.058907,2027.5,1958.5,2161,0.1080003,0.1436105,0.0632324,0.5561388,103067.1,89734.97,114630.6
"33","New Hampshire","NH",0.019459,NA,0.019467,1358,NA,1358,0.0473407,0.0799323,0.0422661,0.1352494,124500.2,128940.5,123968.6
"34","New Jersey","NJ",0.0149281,0.0195566,0.0115633,1050,1042.5,1056,0.0719093,0.1150337,0.0298836,0.4938362,138152.7,120685.4,151763.2
"35","New Mexico","NM",0.0526992,0.0582855,0.0331359,1544,1572,1411,0.0908278,0.114112,0.0492597,0.6406757,85782.43,74839.1,99802.78
"36","New York","NY",0,0,0,NA,NA,NA,0.0484356,0.0694032,0.0296648,0.4724918,122227.1,103293.5,135777.7
"37","North Carolina","NC",0.0372347,0.0433132,0.0349219,1123,1039,1181,0.0923095,0.1369134,0.0623928,0.4024841,98138.72,80549.8,107792.7
"38","North Dakota","ND",0.0192952,0.0221566,0.0192106,1338,NA,1329,0.0450089,0.0743837,0.0384636,0.185367,98324.34,82332.77,101327.1
"39","Ohio","OH",0.0441311,0.0561544,0.0425408,1270,1264.5,1271.5,0.0613468,0.0881508,0.0527577,0.2439321,93500.4,75707.15,98349.7
"40","Oklahoma","OK",0.086573,0.1260269,0.0789765,1645,1641,1645.5,0.1135415,0.1659918,0.081253,0.3826533,85649.86,74420.35,90897.37
"41","Oregon","OR",0.0088091,0.0072056,0.0088783,1468,NA,1460,0.0549236,0.0839525,0.0429409,0.292023,107213.5,104901.3,107909.1
"42","Pennsylvania","PA",0.0262843,0.0349195,0.0249704,1260,1338.5,1248,0.0541814,0.0856159,0.0424436,0.2728961,102578.3,84696.7,107955.5
"44","Rhode Island","RI",0,0,0,NA,NA,NA,0.0448517,0.0849338,0.0256319,0.3232028,113091,90339.31,121122.4
"45","South Carolina","SC",0.0466566,0.0638665,0.0415751,1330,1291,1355,0.0910065,0.1282222,0.0682932,0.3808609,92577.55,68940.55,104823.3
"46","South Dakota","SD",0.0110649,0.0221828,0.0105881,1631,NA,1631,0.0826191,0.1938163,0.0541546,0.2060364,96650.13,67476.72,101767.9
"47","Tennessee","TN",0.0787826,0.1211634,0.0703564,1505,1278.5,1600,0.0930531,0.14577,0.0717125,0.2894441,94180.31,77619.53,99906.06
"48","Texas","TX",0.0756867,0.0791178,0.070204,1566,1566,1566,0.1637895,0.2095703,0.0913812,0.6125884,106548.8,89885.53,126679.2
"49","Utah","UT",0.0227335,0.046745,0.0208331,1499,1441,1509,0.0796964,0.1628285,0.0513885,0.2545128,117752.2,103877.9,121337.7
"50","Vermont","VT",0,NA,0,NA,NA,NA,0.0337677,0.0546298,0.0312725,0.1072461,105931.4,106426.5,105885.8
"51","Virginia","VA",0.008076,0.0094551,0.0073565,1177,1126,1212,0.0640196,0.0960971,0.0410081,0.4192493,123132,109130,131268.1
"53","Washington","WA",0,0,0,NA,NA,NA,0.062525,0.0978592,0.041301,0.3757032,129161.3,131228.4,128261.9
"54","West Virginia","WV",0.0561491,NA,0.0561484,1426,NA,1422.5,0.059164,0.0697058,0.0579679,0.1057144,76584.99,67376.47,77464.84
"55","Wisconsin","WI",0.0321315,0.051513,0.0304821,1428,1000,1497,0.0485645,0.091264,0.0368665,0.2160976,97893.77,83138.06,100872.8
"56","Wyoming","WY",0.0846345,0.2195122,0.0837362,2380.5,NA,2389,0.106528,0.1898122,0.0873554,0.1873481,93303.61,80172.71,95460.84
