"id","state","abbr","totcoll","totcoll_com_col","totcoll_white","totcollpos_p50","totcollpos_p50_com_col","totcollpos_p50_white","medcoll","medcoll_com_col","medcoll_white","stddelderogofstdtot","stddelderogofstdtot_com_col","stddelderogofstdtot_white","autoretdelrate","autoretdelrate_com_col","autoretdelrate_white","carddelrate","carddelrate_com_col","carddelrate_white","carddelpos_p50","carddelpos_p50_com_col","carddelpos_p50_white","poc","household_income_avg","household_income_avg_com_col","household_income_avg_white"
"USA","USA",NA,0.2270967,0.2903527,0.1930875,2528,2605,2469,0.0321801,0.0358633,0.0302034,0.1589477,0.1984931,0.1378158,0.0574001,0.0786662,0.0467027,0.05573,0.0752019,0.0463352,713,683,737,0.4286678,109160.2,96768.72,116314.8
"01","Alabama","AL",0.306461,0.4426339,0.2664186,2211,2201,2216.5,0.0586969,0.0750279,0.0538781,0.1980932,0.2673526,0.172516,0.0829004,0.13459,0.0681623,0.0700783,0.1057474,0.0616961,619,534.5,638,0.3666232,85529.55,67250.07,95238.37
"02","Alaska","AK",0.2032653,0.2777005,0.183283,2531,2111,2755,0.0584492,0.0600371,0.0579683,0.1613038,0.2243187,0.1459969,0.0366417,0.0513573,0.0331293,0.0401801,0.0604651,0.0358006,685,470,787,0.4234012,114200.5,97566.05,122866.6
"04","Arizona","AZ",0.246585,0.3391702,0.1944665,2876.5,2721,3027.5,0.0447226,0.0581065,0.0370144,0.1856608,0.2368097,0.1555556,0.0610029,0.0845538,0.0465112,0.060237,0.087129,0.0479583,825.5,717,955,0.4772722,104619.8,92474.4,112269.8
"05","Arkansas","AR",0.3025968,0.4164839,0.2808808,2351.5,2233,2382,0.0629949,0.0703224,0.0615968,0.1313665,0.1283644,0.1320266,0.0720532,0.1187545,0.0640524,0.0718811,0.1024617,0.0670788,630,527,641,0.3288684,81055.54,67803.15,86500.13
"06","California","CA",0.173017,0.1921969,0.12297,2957.5,2945,3020,0,0,0,0.1365858,0.1473259,0.1070529,0.0473761,0.053365,0.030727,0.0500949,0.0565125,0.035128,909,871,1102,0.6673276,134491.3,121307.8,152323.7
"08","Colorado","CO",0.1693561,0.2708724,0.1459799,2816,2502,2970,0,0,0,0.1375754,0.1870016,0.1266216,0.0427837,0.0661507,0.0369556,0.0471336,0.0807676,0.040636,860,686,937,0.3552929,124578.5,103334.6,133070.9
"09","Connecticut","CT",0.183406,0.298218,0.1359624,2346,2146,2570.5,0.0087895,0.0122067,0.0073789,0.1556359,0.2263601,0.1257511,0.0395848,0.0710534,0.0280709,0.0514157,0.0918363,0.0376297,703.5,600,849,0.3864244,131006.7,100819.7,145660.6
"10","Delaware","DE",0.2514535,0.3553768,0.1946459,2882.5,3003,2793.5,0.0567663,0.0958847,0.0353226,0.1799287,0.2230502,0.1515152,0.0650997,0.0926719,0.0497231,0.0617209,0.0930572,0.0463318,634.5,507,783,0.4196794,109486.3,95148.89,117430.9
"11","District of Columbia","DC",0.2172722,0.2933158,0.0870028,2482,2535,2140.5,0.0095359,0.0104562,0.0079819,0.1654213,0.2017512,0.0773286,0.0960927,0.1131276,0.0447898,0.0568889,0.0809864,0.02198,638,596,1143,0.6285369,160751.6,115334.9,225618.5
"12","Florida","FL",0.2517367,0.2923711,0.2187327,3074,3181.5,2962,0.0433397,0.0487709,0.0389253,0.1821174,0.197779,0.1674456,0.061716,0.0740386,0.0517276,0.0666215,0.0824193,0.0546818,809,774,845,0.4971135,103634.3,91053.45,113037.1
"13","Georgia","GA",0.3172766,0.3769862,0.2657987,2635,2754,2492,0.0738349,0.0754403,0.0724419,0.2113428,0.240484,0.1780378,0.0778084,0.0981952,0.0612094,0.0771489,0.0985073,0.06052,660,629,709,0.5134209,103145.6,87873.76,116798.5
"15","Hawaii","HI",0.1496273,0.1501322,0.1177305,2790,2811,1795,0.0113877,0.0114208,0.0085106,0.1376795,0.1365741,0.2222222,0.0365704,0.0367187,0.0288462,0.0360843,0.0360921,0.0366089,847,855,NA,0.7910898,124713.1,123623.7,127546.4
"16","Idaho","ID",0.1678263,0.2486339,0.1673382,2728,1653,2745,0.0260299,0.0245902,0.0260401,0.1308114,NA,0.1304181,0.0371447,0.028777,0.0371955,0.0377941,0.0322581,0.0378207,785,NA,790,0.2162195,98653.09,90864.32,100286.6
"17","Illinois","IL",0.1925992,0.274122,0.1547389,2455,2526,2398,0,0,0,0.1495577,0.2051361,0.1214367,0.0555324,0.086936,0.0420642,0.0511462,0.0782742,0.0401682,692,626,764,0.4214575,110930.1,94171.02,120448.8
"18","Indiana","IN",0.2349492,0.3784955,0.2183323,2360,2655,2305.5,0.0450588,0.0541034,0.0440108,0.1714403,0.2628187,0.1598559,0.0595363,0.1217243,0.0528219,0.0562416,0.1081851,0.0512032,614,514,629,0.2489964,91899.85,76668.05,95961.64
"19","Iowa","IA",0.1819948,0.3237754,0.1794692,2022.5,1400,2042,0.0228381,0.0400239,0.0225333,0.140773,0.2068966,0.1397766,0.0384317,0.0751342,0.0378323,0.0403524,0.0797186,0.0398188,631,687.5,630,0.1761816,93942.05,79760.14,96155.44
"20","Kansas","KS",0.2044549,0.3320836,0.189259,2334,2165.5,2364,0.0341938,0.0637386,0.0306741,0.1569291,0.2379702,0.1493213,0.0455384,0.0768982,0.0420488,0.0470787,0.0783133,0.0441958,655.5,631,666,0.2725323,93780.61,76529.25,98837.77
"21","Kentucky","KY",0.2736365,0.4268404,0.2648643,1690,1554,1700,0.0510832,0.0870358,0.0490349,0.1014937,0.1286174,0.0998448,0.0600413,0.1016652,0.0580483,0.0593655,0.0967172,0.0575157,611.5,591,615,0.1846106,83498.85,69303.8,86148.24
"22","Louisiana","LA",0.3314643,0.4172328,0.2920972,2323,2302,2339,0.0678909,0.0714051,0.0663039,0.2260943,0.2678267,0.2023298,0.0866716,0.1191716,0.0731766,0.0757913,0.1009817,0.0657651,607,575,631,0.4432329,83302.62,63690.29,97124.05
"23","Maine","ME",0.1924862,0.2727273,0.1926096,2103,NA,2105,0.049629,0.0545455,0.0497267,0.1261159,NA,0.1261709,0.0316986,NA,0.0317149,0.0397278,NA,0.0397632,681,NA,681,0.1048153,97156.91,93731.59,97477.22
"24","Maryland","MD",0.2185437,0.2654253,0.1733027,2503,2584,2394,0.0168229,0.0203996,0.0133628,0.1770664,0.2031203,0.1450314,0.0607987,0.0766222,0.0463769,0.0595271,0.0740202,0.0467257,687,669,715,0.5367509,129365.6,113192.3,144915.7
"25","Massachusetts","MA",0.1554754,0.2644992,0.1321433,2358.5,2122,2476,0.0114749,0.0150211,0.0107146,0.1179088,0.195242,0.1021269,0.0377147,0.0702755,0.0312337,0.0452722,0.0859857,0.0379222,721,601,795,0.3407483,138516.3,116898.1,146930.4
"26","Michigan","MI",0.2192057,0.4360051,0.1863058,2343,2531,2277,0.0313671,0.0552618,0.0277425,0.1633225,0.2817643,0.1415355,0.059036,0.1561232,0.0457508,0.0510008,0.1125286,0.0439463,664,523,706,0.2765278,93805.59,78268.07,98733.16
"27","Minnesota","MN",0.1276983,0.2372723,0.1181366,2384,2096,2432.5,0.0025016,0.0043206,0.0023314,0.1064342,0.1656851,0.1009788,0.0318368,0.0668007,0.0289955,0.033304,0.0629379,0.0310959,716,573,737,0.2444231,113293.1,100273.5,116262.4
"28","Mississippi","MS",0.3086904,0.3902288,0.2613411,2140,2132,2156,0.0529838,0.0681691,0.0441373,0.2228698,0.2584446,0.1963326,0.1019718,0.1391741,0.0812099,0.0875426,0.1132798,0.0750793,542,503,588,0.4492787,76304.97,57134.81,90845.84
"29","Missouri","MO",0.2513362,0.4631513,0.2233992,2200,2106,2226,0.0484514,0.0841363,0.0437647,0.1349885,0.1698909,0.1294848,0.0604957,0.1248826,0.0528511,0.0526969,0.102025,0.0475683,658,558,685,0.2352514,93073.76,77912.2,97083.95
"30","Montana","MT",0.1659728,0.3844581,0.1596489,2371,2294,2378,0.0377855,0.0674847,0.036929,0.1293564,0.3361345,0.1239579,0.0351158,0.1534391,0.0314205,0.0365111,0.0551559,0.0361786,727,NA,763.5,0.1669871,94068.75,84730.88,95448.45
"31","Nebraska","NE",0.1736184,0.3305675,0.1564054,2513,2308.5,2561,0.020888,0.0476269,0.017955,0.1287269,0.2267442,0.1207951,0.0396661,0.0725389,0.0362644,0.0423905,0.0717246,0.0399566,685,560,707.5,0.2484125,101267.7,82257.23,105882.4
"32","Nevada","NV",0.2840076,0.3329959,0.2209447,3345,3289.5,3476,0.0686758,0.0762223,0.058907,0.1921597,0.2182021,0.1569073,0.0692306,0.0848408,0.0501993,0.0689798,0.0836702,0.052654,860,801,963.5,0.5561388,103067.1,89734.97,114630.6
"33","New Hampshire","NH",0.1578993,NA,0.1579642,2737,NA,2737,0.019459,NA,0.019467,0.1232246,NA,0.1232408,0.0338092,NA,0.0338146,0.0415026,NA,0.0415198,778.5,NA,778.5,0.1352494,124500.2,128940.5,123968.6
"34","New Jersey","NJ",0.1743608,0.2356173,0.1297901,2394,2269,2582,0.0149281,0.0195566,0.0115633,0.1485919,0.1993842,0.1121299,0.0502826,0.0756294,0.0337132,0.0513858,0.0724613,0.0378025,759,710,844,0.4938362,138152.7,120685.4,151763.2
"35","New Mexico","NM",0.271342,0.2965851,0.1830936,2367.5,2372,2361,0.0526992,0.0582855,0.0331359,0.1907599,0.1994636,0.1580604,0.0678951,0.0725678,0.0474218,0.0573016,0.0641953,0.0366618,667,642.5,788,0.6406757,85782.43,74839.1,99802.78
"36","New York","NY",0.1798421,0.2363864,0.1421256,2572,2468,2705.5,0,0,0,0.1503003,0.1988292,0.1209056,0.0455105,0.0727079,0.0338216,0.0543401,0.0765559,0.0409534,712,653,792,0.4724918,122227.1,103293.5,135777.7
"37","North Carolina","NC",0.260891,0.3490936,0.2273077,2184,2235.5,2154,0.0372347,0.0433132,0.0349219,0.1853933,0.2281594,0.1636971,0.0681538,0.0938571,0.0581452,0.0666795,0.0959014,0.0569659,653,610,691,0.4024841,98138.72,80549.8,107792.7
"38","North Dakota","ND",0.1536406,0.295421,0.1494499,2569,1391,2642,0.0192952,0.0221566,0.0192106,0.1081217,0.1904762,0.1067961,0.0428856,0.1076923,0.0405992,0.0419776,0.096463,0.0409299,683,NA,704,0.185367,98324.34,82332.77,101327.1
"39","Ohio","OH",0.2483002,0.4467169,0.2223425,1985.5,1897,2009,0.0441311,0.0561544,0.0425408,0.1695214,0.2638007,0.1551068,0.0600557,0.126423,0.0521505,0.055658,0.1106095,0.0499993,649,555,680,0.2439321,93500.4,75707.15,98349.7
"40","Oklahoma","OK",0.3046185,0.4081847,0.28468,2365,2094,2441,0.086573,0.1260269,0.0789765,0.1546314,0.1752254,0.1510551,0.0628002,0.0865607,0.058849,0.0630779,0.0900264,0.0589523,661,551,696,0.3826533,85649.86,74420.35,90897.37
"41","Oregon","OR",0.1608322,0.2065026,0.158762,2332,2197,2338,0.0088091,0.0072056,0.0088783,0.1270025,0.1497731,0.1260932,0.0389932,0.0500954,0.038402,0.042901,0.0536972,0.0424611,751,803,744.5,0.292023,107213.5,104901.3,107909.1
"42","Pennsylvania","PA",0.2143016,0.4129484,0.1841662,2478,2306.5,2546,0.0262843,0.0349195,0.0249704,0.1534252,0.2659951,0.1335551,0.0499029,0.1117702,0.0422097,0.0539937,0.112495,0.0468435,688,550,731,0.2728961,102578.3,84696.7,107955.5
"44","Rhode Island","RI",0.2025755,0.3278961,0.1748131,2432,2146,2555,0,0,0,0.1524229,0.2298196,0.1347901,0.0475551,0.0943396,0.0382343,0.055881,0.1040368,0.0468576,677,513,725,0.3232028,113091,90339.31,121122.4
"45","South Carolina","SC",0.2994905,0.4144341,0.2655513,2542,2431,2594,0.0466566,0.0638665,0.0415751,0.1963846,0.2502524,0.1783174,0.0781862,0.1118447,0.067912,0.0666723,0.0978038,0.0592764,643,557,688,0.3808609,92577.55,68940.55,104823.3
"46","South Dakota","SD",0.1552732,0.3842058,0.1454525,3010.5,2922,3020,0.0110649,0.0221828,0.0105881,0.1137953,0.2975207,0.1089604,0.0393333,0.1589242,0.0344862,0.0387717,0.0835381,0.0377444,700.5,NA,720,0.2060364,96650.13,67476.72,101767.9
"47","Tennessee","TN",0.2756412,0.4297547,0.2450253,2413,2471,2392,0.0787826,0.1211634,0.0703564,0.1519977,0.2109987,0.1349673,0.0646285,0.1252605,0.0534385,0.0590632,0.107775,0.0509444,641,534,688,0.2894441,94180.31,77619.53,99906.06
"48","Texas","TX",0.3286246,0.3705592,0.2616761,2687.5,2635,2812,0.0756867,0.0791178,0.070204,0.1825251,0.1955138,0.1606882,0.0723521,0.0828401,0.0561142,0.0669435,0.0768722,0.0533301,720,686,797,0.6125884,106548.8,89885.53,126679.2
"49","Utah","UT",0.1517067,0.2697742,0.1423845,2534.5,2309,2558,0.0227335,0.046745,0.0208331,0.1186043,0.1862917,0.1156214,0.0374384,0.0631068,0.0352662,0.039128,0.0683742,0.0370986,732,578,757,0.2545128,117752.2,103877.9,121337.7
"50","Vermont","VT",0.1445684,NA,0.144641,2079,NA,2080,0,NA,0,0.1133246,NA,0.1133246,0.0299724,NA,0.0300138,0.032765,NA,0.0328157,705,NA,705,0.1072461,105931.4,106426.5,105885.8
"51","Virginia","VA",0.1921138,0.2357421,0.1694449,2465,2489.5,2445.5,0.008076,0.0094551,0.0073565,0.1468081,0.1783847,0.1278664,0.0564236,0.0699294,0.049274,0.0501252,0.0615892,0.0444074,680,636,709,0.4192493,123132,109130,131268.1
"53","Washington","WA",0.1425122,0.1745928,0.1340414,3197,3061,3238,0,0,0,0.1106002,0.1346046,0.1049784,0.0378342,0.050226,0.0347656,0.0381931,0.0478059,0.0358482,774,709,807,0.3757032,129161.3,131228.4,128261.9
"54","West Virginia","WV",0.2894454,NA,0.2893887,2310,NA,2311,0.0561491,NA,0.0561484,0.1582271,NA,0.1582343,0.0665045,NA,0.0661848,0.0679444,NA,0.0679384,630,NA,630,0.1057144,76584.99,67376.47,77464.84
"55","Wisconsin","WI",0.1596757,0.4110486,0.1384073,2092,1790,2192,0.0321315,0.051513,0.0304821,0.1224056,0.2517321,0.1085339,0.0402377,0.1267575,0.033672,0.0351269,0.1002479,0.0311483,634,467,681,0.2160976,97893.77,83138.06,100872.8
"56","Wyoming","WY",0.2103724,0.5121951,0.2083125,3290,2488,3291,0.0846345,0.2195122,0.0837362,0.1594344,NA,0.1578431,0.0436339,NA,0.0421403,0.0403097,NA,0.0401756,724,NA,722.5,0.1873481,93303.61,80172.71,95460.84
