date,code,value
2003-12-01,AK,35980
2004-12-01,AK,40530
2005-12-01,AK,43290
2006-12-01,AK,46450
2007-12-01,AK,51490
2008-12-01,AK,54110
2009-12-01,AK,53140
2010-12-01,AK,52730
2011-12-01,AK,48440
2012-12-01,AK,54740
2013-12-01,AK,54000
2014-12-01,AK,54330
2015-12-01,AK,56050
2016-12-01,AK,57040
2017-12-01,AK,57850
2018-12-01,AK,58550
2019-12-01,AK,59630
2020-12-01,AK,60400
2021-12-01,AK,63920
2022-12-01,AK,67670
2023-12-01,AK,68780
2024-12-01,AK,68940
2025-12-01,AK,69460
2003-12-01,AL,23950
2004-12-01,AL,26390
2005-12-01,AL,26600
2006-12-01,AL,29530
2007-12-01,AL,33240
2008-12-01,AL,35540
2009-12-01,AL,34180
2010-12-01,AL,33590
2011-12-01,AL,34390
2012-12-01,AL,34370
2013-12-01,AL,33380
2014-12-01,AL,33760
2015-12-01,AL,34210
2016-12-01,AL,34780
2017-12-01,AL,36060
2018-12-01,AL,36780
2019-12-01,AL,38000
2020-12-01,AL,39140
2021-12-01,AL,41220
2022-12-01,AL,44440
2023-12-01,AL,46110
2024-12-01,AL,47140
2025-12-01,AL,48910
2003-12-01,AR,19900
2004-12-01,AR,21510
2005-12-01,AR,23250
2006-12-01,AR,24550
2007-12-01,AR,27480
2008-12-01,AR,28940
2009-12-01,AR,27990
2010-12-01,AR,27470
2011-12-01,AR,28910
2012-12-01,AR,29480
2013-12-01,AR,29030
2014-12-01,AR,29430
2015-12-01,AR,30020
2016-12-01,AR,30820
2017-12-01,AR,32220
2018-12-01,AR,32790
2019-12-01,AR,33950
2020-12-01,AR,35180
2021-12-01,AR,37000
2022-12-01,AR,39150
2023-12-01,AR,40580
2024-12-01,AR,41910
2025-12-01,AR,43090
2003-12-01,AZ,37060
2004-12-01,AZ,41950
2005-12-01,AZ,46190
2006-12-01,AZ,55550
2007-12-01,AZ,63750
2008-12-01,AZ,65870
2009-12-01,AZ,60200
2010-12-01,AZ,54320
2011-12-01,AZ,52210
2012-12-01,AZ,48890
2013-12-01,AZ,46950
2014-12-01,AZ,47230
2015-12-01,AZ,47630
2016-12-01,AZ,48590
2017-12-01,AZ,51300
2018-12-01,AZ,53060
2019-12-01,AZ,54290
2020-12-01,AZ,56250
2021-12-01,AZ,60090
2022-12-01,AZ,65600
2023-12-01,AZ,67270
2024-12-01,AZ,67820
2025-12-01,AZ,70850
2003-12-01,CA,48820
2004-12-01,CA,57710
2005-12-01,CA,65970
2006-12-01,CA,77070
2007-12-01,CA,85940
2008-12-01,CA,86940
2009-12-01,CA,81410
2010-12-01,CA,74960
2011-12-01,CA,72320
2012-12-01,CA,68970
2013-12-01,CA,65440
2014-12-01,CA,66140
2015-12-01,CA,65740
2016-12-01,CA,66970
2017-12-01,CA,70100
2018-12-01,CA,71860
2019-12-01,CA,73400
2020-12-01,CA,73350
2021-12-01,CA,78320
2022-12-01,CA,84730
2023-12-01,CA,85050
2024-12-01,CA,86000
2025-12-01,CA,87850
2003-12-01,CO,49130
2004-12-01,CO,55230
2005-12-01,CO,57890
2006-12-01,CO,62090
2007-12-01,CO,66140
2008-12-01,CO,68830
2009-12-01,CO,65490
2010-12-01,CO,61640
2011-12-01,CO,62390
2012-12-01,CO,60830
2013-12-01,CO,59870
2014-12-01,CO,60900
2015-12-01,CO,62200
2016-12-01,CO,64090
2017-12-01,CO,68450
2018-12-01,CO,71340
2019-12-01,CO,73890
2020-12-01,CO,76340
2021-12-01,CO,82100
2022-12-01,CO,89170
2023-12-01,CO,90760
2024-12-01,CO,90540
2025-12-01,CO,92690
2003-12-01,CT,40850
2004-12-01,CT,47170
2005-12-01,CT,51280
2006-12-01,CT,56010
2007-12-01,CT,60200
2008-12-01,CT,63090
2009-12-01,CT,61760
2010-12-01,CT,60570
2011-12-01,CT,61540
2012-12-01,CT,60690
2013-12-01,CT,58940
2014-12-01,CT,58170
2015-12-01,CT,57300
2016-12-01,CT,58100
2017-12-01,CT,58860
2018-12-01,CT,59330
2019-12-01,CT,59840
2020-12-01,CT,59720
2021-12-01,CT,61520
2022-12-01,CT,64670
2023-12-01,CT,64950
2024-12-01,CT,66590
2025-12-01,CT,67530
2003-12-01,DC,41250
2004-12-01,DC,50010
2005-12-01,DC,57040
2006-12-01,DC,65280
2007-12-01,DC,74060
2008-12-01,DC,76420
2009-12-01,DC,76020
2010-12-01,DC,75070
2011-12-01,DC,79070
2012-12-01,DC,78710
2013-12-01,DC,78440
2014-12-01,DC,79530
2015-12-01,DC,79700
2016-12-01,DC,81200
2017-12-01,DC,84380
2018-12-01,DC,86730
2019-12-01,DC,88450
2020-12-01,DC,90220
2021-12-01,DC,98940
2022-12-01,DC,105800
2023-12-01,DC,104190
2024-12-01,DC,103570
2025-12-01,DC,102400
2003-12-01,DE,34350
2004-12-01,DE,38420
2005-12-01,DE,40330
2006-12-01,DE,46550
2007-12-01,DE,50930
2008-12-01,DE,54020
2009-12-01,DE,52500
2010-12-01,DE,51690
2011-12-01,DE,52240
2012-12-01,DE,52200
2013-12-01,DE,49820
2014-12-01,DE,50430
2015-12-01,DE,50870
2016-12-01,DE,51110
2017-12-01,DE,53390
2018-12-01,DE,54200
2019-12-01,DE,55290
2020-12-01,DE,56430
2021-12-01,DE,58280
2022-12-01,DE,61490
2023-12-01,DE,62870
2024-12-01,DE,64010
2025-12-01,DE,66170
2003-12-01,FL,30210
2004-12-01,FL,35200
2005-12-01,FL,39730
2006-12-01,FL,48020
2007-12-01,FL,54630
2008-12-01,FL,56510
2009-12-01,FL,52510
2010-12-01,FL,47960
2011-12-01,FL,46980
2012-12-01,FL,44840
2013-12-01,FL,41170
2014-12-01,FL,40780
2015-12-01,FL,40600
2016-12-01,FL,41710
2017-12-01,FL,43400
2018-12-01,FL,45300
2019-12-01,FL,47380
2020-12-01,FL,49100
2021-12-01,FL,52240
2022-12-01,FL,56600
2023-12-01,FL,58390
2024-12-01,FL,59800
2025-12-01,FL,61890
2003-12-01,GA,34450
2004-12-01,GA,38980
2005-12-01,GA,41940
2006-12-01,GA,44710
2007-12-01,GA,49160
2008-12-01,GA,51030
2009-12-01,GA,47960
2010-12-01,GA,45650
2011-12-01,GA,45900
2012-12-01,GA,44960
2013-12-01,GA,42850
2014-12-01,GA,43140
2015-12-01,GA,43430
2016-12-01,GA,44670
2017-12-01,GA,46730
2018-12-01,GA,48370
2019-12-01,GA,49720
2020-12-01,GA,51140
2021-12-01,GA,53900
2022-12-01,GA,57570
2023-12-01,GA,59370
2024-12-01,GA,60440
2025-12-01,GA,62070
2003-12-01,HI,40140
2004-12-01,HI,47030
2005-12-01,HI,51810
2006-12-01,HI,58210
2007-12-01,HI,65040
2008-12-01,HI,68610
2009-12-01,HI,68320
2010-12-01,HI,66130
2011-12-01,HI,66540
2012-12-01,HI,65930
2013-12-01,HI,64670
2014-12-01,HI,65590
2015-12-01,HI,67010
2016-12-01,HI,68500
2017-12-01,HI,71170
2018-12-01,HI,72590
2019-12-01,HI,74230
2020-12-01,HI,74550
2021-12-01,HI,77410
2022-12-01,HI,82650
2023-12-01,HI,82860
2024-12-01,HI,81710
2025-12-01,HI,83480
2003-12-01,IA,22950
2004-12-01,IA,26560
2005-12-01,IA,28040
2006-12-01,IA,30550
2007-12-01,IA,32940
2008-12-01,IA,34610
2009-12-01,IA,34270
2010-12-01,IA,33660
2011-12-01,IA,36240
2012-12-01,IA,37350
2013-12-01,IA,35870
2014-12-01,IA,36430
2015-12-01,IA,37180
2016-12-01,IA,38010
2017-12-01,IA,38920
2018-12-01,IA,40110
2019-12-01,IA,40740
2020-12-01,IA,41400
2021-12-01,IA,43120
2022-12-01,IA,45720
2023-12-01,IA,46130
2024-12-01,IA,46900
2025-12-01,IA,47410
2003-12-01,ID,29300
2004-12-01,ID,33420
2005-12-01,ID,35480
2006-12-01,ID,39540
2007-12-01,ID,45290
2008-12-01,ID,47870
2009-12-01,ID,45980
2010-12-01,ID,43350
2011-12-01,ID,43910
2012-12-01,ID,43150
2013-12-01,ID,41800
2014-12-01,ID,42310
2015-12-01,ID,43190
2016-12-01,ID,44130
2017-12-01,ID,46270
2018-12-01,ID,48260
2019-12-01,ID,50470
2020-12-01,ID,53030
2021-12-01,ID,58090
2022-12-01,ID,64140
2023-12-01,ID,65480
2024-12-01,ID,66780
2025-12-01,ID,69450
2003-12-01,IL,33270
2004-12-01,IL,37890
2005-12-01,IL,41170
2006-12-01,IL,45610
2007-12-01,IL,49460
2008-12-01,IL,51750
2009-12-01,IL,49200
2010-12-01,IL,46640
2011-12-01,IL,47690
2012-12-01,IL,46670
2013-12-01,IL,44500
2014-12-01,IL,44350
2015-12-01,IL,44220
2016-12-01,IL,44800
2017-12-01,IL,45670
2018-12-01,IL,46810
2019-12-01,IL,47510
2020-12-01,IL,47610
2021-12-01,IL,49480
2022-12-01,IL,52580
2023-12-01,IL,52780
2024-12-01,IL,53390
2025-12-01,IL,54050
2003-12-01,IN,27180
2004-12-01,IN,29750
2005-12-01,IN,30820
2006-12-01,IN,33000
2007-12-01,IN,35520
2008-12-01,IN,36570
2009-12-01,IN,34970
2010-12-01,IN,34010
2011-12-01,IN,35240
2012-12-01,IN,35220
2013-12-01,IN,34360
2014-12-01,IN,34610
2015-12-01,IN,35330
2016-12-01,IN,35850
2017-12-01,IN,37210
2018-12-01,IN,37750
2019-12-01,IN,39570
2020-12-01,IN,40770
2021-12-01,IN,42470
2022-12-01,IN,45860
2023-12-01,IN,46870
2024-12-01,IN,48020
2025-12-01,IN,49330
2003-12-01,KS,25020
2004-12-01,KS,27120
2005-12-01,KS,28950
2006-12-01,KS,30920
2007-12-01,KS,33490
2008-12-01,KS,35100
2009-12-01,KS,34460
2010-12-01,KS,33310
2011-12-01,KS,35060
2012-12-01,KS,35440
2013-12-01,KS,34810
2014-12-01,KS,35080
2015-12-01,KS,35820
2016-12-01,KS,36260
2017-12-01,KS,37320
2018-12-01,KS,38120
2019-12-01,KS,38720
2020-12-01,KS,39480
2021-12-01,KS,41380
2022-12-01,KS,43440
2023-12-01,KS,44280
2024-12-01,KS,45290
2025-12-01,KS,46720
2003-12-01,KY,22000
2004-12-01,KY,24320
2005-12-01,KY,25920
2006-12-01,KY,27700
2007-12-01,KY,30560
2008-12-01,KY,31940
2009-12-01,KY,31080
2010-12-01,KY,30560
2011-12-01,KY,31520
2012-12-01,KY,31790
2013-12-01,KY,30880
2014-12-01,KY,31360
2015-12-01,KY,31940
2016-12-01,KY,32390
2017-12-01,KY,33660
2018-12-01,KY,34010
2019-12-01,KY,34910
2020-12-01,KY,36270
2021-12-01,KY,37890
2022-12-01,KY,40290
2023-12-01,KY,41170
2024-12-01,KY,42190
2025-12-01,KY,43160
2003-12-01,LA,21650
2004-12-01,LA,24190
2005-12-01,LA,20390
2006-12-01,LA,25870
2007-12-01,LA,29570
2008-12-01,LA,31580
2009-12-01,LA,31370
2010-12-01,LA,30980
2011-12-01,LA,32240
2012-12-01,LA,32760
2013-12-01,LA,32560
2014-12-01,LA,33490
2015-12-01,LA,34560
2016-12-01,LA,35220
2017-12-01,LA,36720
2018-12-01,LA,38160
2019-12-01,LA,39740
2020-12-01,LA,40820
2021-12-01,LA,43190
2022-12-01,LA,45830
2023-12-01,LA,46660
2024-12-01,LA,47380
2025-12-01,LA,48250
2003-12-01,MA,41430
2004-12-01,MA,48000
2005-12-01,MA,52820
2006-12-01,MA,57060
2007-12-01,MA,60610
2008-12-01,MA,62180
2009-12-01,MA,60100
2010-12-01,MA,58430
2011-12-01,MA,59730
2012-12-01,MA,59400
2013-12-01,MA,58940
2014-12-01,MA,58940
2015-12-01,MA,59820
2016-12-01,MA,60770
2017-12-01,MA,63070
2018-12-01,MA,64680
2019-12-01,MA,65500
2020-12-01,MA,67010
2021-12-01,MA,69930
2022-12-01,MA,74260
2023-12-01,MA,74780
2024-12-01,MA,76400
2025-12-01,MA,77400
2003-12-01,MD,42700
2004-12-01,MD,49400
2005-12-01,MD,54670
2006-12-01,MD,63170
2007-12-01,MD,70030
2008-12-01,MD,73490
2009-12-01,MD,71170
2010-12-01,MD,68410
2011-12-01,MD,69640
2012-12-01,MD,69060
2013-12-01,MD,66970
2014-12-01,MD,67480
2015-12-01,MD,67020
2016-12-01,MD,67530
2017-12-01,MD,70010
2018-12-01,MD,71120
2019-12-01,MD,72310
2020-12-01,MD,72670
2021-12-01,MD,75460
2022-12-01,MD,80130
2023-12-01,MD,80660
2024-12-01,MD,79760
2025-12-01,MD,81390
2003-12-01,ME,26860
2004-12-01,ME,30690
2005-12-01,ME,33740
2006-12-01,ME,36850
2007-12-01,ME,38980
2008-12-01,ME,40840
2009-12-01,ME,39990
2010-12-01,ME,39090
2011-12-01,ME,40730
2012-12-01,ME,40580
2013-12-01,ME,39600
2014-12-01,ME,39790
2015-12-01,ME,40010
2016-12-01,ME,41310
2017-12-01,ME,42080
2018-12-01,ME,42230
2019-12-01,ME,43740
2020-12-01,ME,44840
2021-12-01,ME,46780
2022-12-01,ME,49740
2023-12-01,ME,51010
2024-12-01,ME,52260
2025-12-01,ME,53360
2003-12-01,MI,32540
2004-12-01,MI,36000
2005-12-01,MI,37690
2006-12-01,MI,39460
2007-12-01,MI,40930
2008-12-01,MI,41420
2009-12-01,MI,38660
2010-12-01,MI,36200
2011-12-01,MI,36940
2012-12-01,MI,35970
2013-12-01,MI,34570
2014-12-01,MI,34700
2015-12-01,MI,35280
2016-12-01,MI,36320
2017-12-01,MI,37640
2018-12-01,MI,37590
2019-12-01,MI,40160
2020-12-01,MI,41110
2021-12-01,MI,43030
2022-12-01,MI,45620
2023-12-01,MI,46500
2024-12-01,MI,46980
2025-12-01,MI,48050
2003-12-01,MN,38950
2004-12-01,MN,44220
2005-12-01,MN,48160
2006-12-01,MN,52030
2007-12-01,MN,55200
2008-12-01,MN,55930
2009-12-01,MN,53660
2010-12-01,MN,50840
2011-12-01,MN,52110
2012-12-01,MN,51310
2013-12-01,MN,50470
2014-12-01,MN,50660
2015-12-01,MN,51110
2016-12-01,MN,51850
2017-12-01,MN,53260
2018-12-01,MN,54190
2019-12-01,MN,55380
2020-12-01,MN,56390
2021-12-01,MN,59160
2022-12-01,MN,62240
2023-12-01,MN,62680
2024-12-01,MN,63050
2025-12-01,MN,63860
2003-12-01,MO,26100
2004-12-01,MO,28660
2005-12-01,MO,30670
2006-12-01,MO,32830
2007-12-01,MO,35950
2008-12-01,MO,37640
2009-12-01,MO,36400
2010-12-01,MO,34820
2011-12-01,MO,36450
2012-12-01,MO,36410
2013-12-01,MO,35550
2014-12-01,MO,35890
2015-12-01,MO,36510
2016-12-01,MO,37170
2017-12-01,MO,38420
2018-12-01,MO,39060
2019-12-01,MO,40380
2020-12-01,MO,41470
2021-12-01,MO,43310
2022-12-01,MO,45910
2023-12-01,MO,47000
2024-12-01,MO,47890
2025-12-01,MO,49420
2003-12-01,MS,18260
2004-12-01,MS,19980
2005-12-01,MS,18480
2006-12-01,MS,22010
2007-12-01,MS,25000
2008-12-01,MS,26890
2009-12-01,MS,26370
2010-12-01,MS,25660
2011-12-01,MS,27050
2012-12-01,MS,27680
2013-12-01,MS,27070
2014-12-01,MS,27710
2015-12-01,MS,28650
2016-12-01,MS,29430
2017-12-01,MS,30920
2018-12-01,MS,32100
2019-12-01,MS,33140
2020-12-01,MS,34060
2021-12-01,MS,35800
2022-12-01,MS,38130
2023-12-01,MS,39510
2024-12-01,MS,40310
