"date","AL","AK","AZ","AR","CA","CO","CT","DE","DC","FL","GA","HI","ID","IL","IN","IA","KS","KY","LA","ME","MD","MA","MI","MN","MS","MO","MT","NE","NV","NH","NJ","NM","NY","NC","ND","OH","OK","OR","PA","RI","SC","SD","TN","TX","UT","VT","VA","WA","WV","WI","WY"
"2017-03-01",121.56,147.58,85.9,87.01,90.63,74.4,137.03,126.42,91.01,99.68,104.29,144.14,95.65,86.36,107.66,91.87,91.71,105.64,90.1,99.27,136.75,113.74,94.81,95.18,102.98,93.76,95.48,95.54,74.17,112.74,93.37,64.76,94.21,104.56,119.08,104.82,91.14,108.03,119.89,105.91,117.93,115.53,107.83,92.35,64.3,101.49,120.11,111.66,142.27,91.88,98.26
"2017-04-01",116.11,123.16,95.42,81.08,58.91,66.17,127.95,104.67,81.41,109.04,98.72,139,80.83,68.93,90.12,80.34,82.81,88.03,89.78,83.42,103.4,103.6,78.23,82.61,103.11,81.92,81.44,82.01,71.54,111.47,74.93,57.91,83.65,84.87,93.73,83.79,87.08,90.91,97.46,94.95,109.54,99.63,99.43,93.26,61.4,87,94.96,91.77,94.41,81.26,88.59
"2017-05-01",128.35,110.17,128.96,84.12,88.11,71.17,111.74,101,78.21,127.67,112.41,145.05,78.44,77.04,95.25,82.47,98.65,97.15,104.1,76.16,106.57,95.98,84.61,82.63,109.57,99.69,77.58,82.62,93.58,94.77,85.9,65.67,85.74,100.59,86.62,85.98,92.99,86.58,90.89,80.95,129.39,94.62,100.66,108.91,65.37,81.7,102.22,81.24,92.24,83.66,83.16
"2017-06-01",155.09,105.43,187.94,113.67,109.71,92.7,134.65,115.79,104.4,144.37,148.39,150.61,92.29,105.25,120.28,120.97,140.78,116.78,133.89,80.85,140.42,112.75,105.6,101.05,135.06,146.21,76.8,116.76,140.62,106.99,121.46,95.16,106.24,122.86,93.7,110.73,131.61,83.56,107.08,93.06,160.9,108.93,127.78,143.5,97.01,88.14,131.1,77.07,104.68,97.15,83.53
"2017-07-01",190.69,109.77,213.16,139.11,139.51,110.04,171.7,148.6,131.47,164.12,182.5,160.65,117.81,118.84,143.28,150.05,179.54,147.65,161.09,84.41,167.46,141.8,125.34,119.18,162.35,189.04,93.63,150.72,184.14,125.41,158.57,118.47,137.11,151.6,109.62,135.67,162.28,95.48,133.84,123.8,192.88,131.69,155.71,169.96,131.48,98.06,170.26,83.47,128.2,112.69,99.85
"2017-08-01",186.2,107.03,196.48,145.95,143.06,101.54,160.44,144.61,114.13,164.51,179.33,162.56,105.51,102.82,131.48,125.58,149.28,133.48,158.53,83.8,144.51,138.69,109.34,100.88,164.96,149.43,95.13,125.3,158.4,124.69,137.27,104.06,130.86,143.46,102.57,122.85,148.78,100.24,126.91,124.73,186.08,115.41,155.6,172.96,122.63,97.12,150.72,83.84,120.01,97.45,84.42
"2017-09-01",154.89,106.34,163.52,123.17,131.56,87.88,132.45,127.24,98.54,150.24,142.25,154.61,77.27,94.51,111.2,95.31,133.47,108.76,142.61,83.39,117.02,116.79,89.7,92.61,143.99,115.7,78.83,107.55,114.9,103.6,104.31,84.92,110.8,117.56,91.77,99.67,123.27,84.96,105.27,105.54,148.57,103.42,126.15,147.78,81.15,87.12,110.88,77.43,91.11,93.19,76.54
"2017-10-01",129.83,120.08,117.48,101.16,74.55,71.59,119.46,105.82,85.13,137.46,112.25,157.95,83.79,72.48,97.35,82.87,95.45,94.32,124.25,72.76,103.28,102.61,84.06,83.14,126.21,90.36,80.06,83.05,80.77,99.7,78.79,65.9,97.07,100.3,91.94,87.6,102.76,83.96,99.1,93.99,128.41,97.52,107.4,125.11,63.55,82.89,106.15,83.59,98.87,79.11,89.58
"2017-11-01",116.46,140.11,84.13,84.65,88.51,70.56,126.32,100.75,90,108.26,96.51,153.32,96.06,85.95,104.95,85.96,89.93,102.47,94.18,85.34,110.95,103.9,87.67,91.52,104.38,89.13,91.13,87.3,71.72,109.37,79.47,61.14,89.6,97.13,116.49,97.63,84.16,102.87,100.21,103.1,115.95,111.6,103.19,94.54,63.31,91.13,105.67,102.99,117.19,92.72,95.88
"2017-12-01",146.8,157.44,95.37,97.27,93.38,83.59,161.87,127.69,93.01,106.82,117.42,152.45,130.82,96.35,131.48,107.4,110.52,134.03,101.1,92.65,152.64,131.98,109.05,108.73,118.03,117.85,114.62,113.59,86.25,138.79,103.83,77.12,100.1,121.41,138.1,127.32,99.82,135.55,133.44,125.46,141.57,133.68,128.87,106.76,79.08,113.24,144.32,130.59,165.97,107.98,122.94
"2018-01-01",194.39,160.13,94.4,143.65,103.23,83.2,188.41,151.05,117.5,131.81,159.85,160.74,123.07,108.29,146.99,124.87,131.63,163.04,141.75,117.39,179.99,165.71,117.94,118.71,166.22,137.07,125.67,121.85,87.9,155.66,112.18,82.32,120.01,163.23,147.93,140.36,127.93,125.17,158.88,136.52,203.35,148.51,180.74,148.29,75.75,132.39,190.85,128.22,195.61,111.81,125.04
"2018-02-01",129.19,142.37,81.87,123.57,87.1,73.96,138.59,123.36,97.43,110.52,107.32,140.54,105.77,85.48,119.94,105,102.28,120.94,111.26,108.58,131.87,129.83,93.81,101.94,138.37,114.39,107.08,108.17,78.34,118.95,89.04,69.55,104.14,116.51,137.07,110.5,104.15,110.46,123.55,113.65,128.98,136.36,147.43,114.24,63.81,105.29,127.61,111.38,130.65,94.69,106.67
"2018-03-01",119.84,140.17,87.01,100.32,101.57,73.88,143.69,120.74,92.08,102.16,102.75,159.78,101.2,83.07,114.43,102.73,100.88,112.95,91.44,98.48,136.06,126.09,95.65,98.6,109.71,103.09,108.44,103.1,79.82,120.92,92.5,65.62,96.18,108.58,121.85,109.21,93.04,111.52,120.44,110.09,117.51,126.53,114.2,95.59,62.66,96.83,129.37,114.14,143.34,92.12,105.69
"2018-04-01",109.03,116.46,105.18,82.12,66.36,67.44,130.69,112.46,88.17,104.64,90.96,156.53,81.48,76.35,101.18,91.11,90.77,97.78,87.17,90.26,107.29,113.79,88.59,87.02,103.93,91.42,90.35,90.29,82.42,108.01,78.1,58.11,89.69,95.42,107.48,96.85,87.59,93.82,107.59,99.59,106.99,112.15,108.62,91.02,56.89,91.09,107.86,92.59,110.03,85.99,90.19
"2018-05-01",133.72,112.69,136.63,86.72,90.06,73.53,119.71,98.83,84,114.91,114.38,154.21,77.15,87.77,106.9,90.68,125.3,110.07,103.67,77.74,106.73,102.57,91.79,91.66,115.51,120.62,78,92,105.98,96.65,88.08,67.9,89.44,108.33,93.53,99.18,107.7,82.55,96.65,94.31,128.44,101.11,106.96,115.57,61.76,83.64,112.14,75.6,104.43,90.51,79.29
"2018-06-01",171.47,103.96,180.93,124.7,99.37,94.03,139.96,113.49,97.74,140.77,161.2,164.42,82.99,107.06,127.67,128.66,168.47,127.39,145.16,82.43,130.29,114.74,109.24,111.05,159.57,167.89,72.6,121.91,148.04,105.38,115.49,98.45,108.26,135.7,99.94,118.62,149.93,79.6,107.71,102.23,171.91,114.55,143.74,163.63,88.68,85.84,143.45,74.2,109.49,93.65,83.45
"2018-07-01",188.16,112.73,215.96,147.34,138.64,110.99,203.06,142.97,114.97,159.35,178.93,184.3,110.49,118.19,147.98,144.45,181.87,144.23,165.87,96.03,159.85,150.42,144.14,122.68,171.66,184.32,87.63,145.78,205.24,141.59,159.05,116.96,145.99,151.9,108.96,142.43,164.51,99.46,134.74,146.86,189,127,165.18,176.99,123.92,107.85,161.77,82.02,129.44,117.47,98.21
"2018-08-01",183.93,107.7,209.5,140.16,175.16,106.33,198.2,145.48,121.16,156.47,175.29,189.24,99.88,123.03,146.3,144.28,165.64,141.72,162.5,105.88,153.34,166.88,126.92,119.94,168.63,167.91,91.67,129.21,179.94,140.4,162.62,111.96,149.19,148.7,110.68,136.28,155.82,95.56,134.14,159.3,145.63,129.8,159.87,181.58,110.84,109.56,160.15,80.32,122.94,111.98,87.12
"2018-09-01",174.49,109.61,175.36,128.52,101,89.05,153.8,129.6,109.51,152.97,162.3,180.67,71.93,92.37,124.64,99.01,125.11,122.52,146.83,96.77,127.9,145.3,97.85,98.5,158.32,122.26,75.38,107.93,135.66,123.88,118.4,84.55,137.82,133.64,92.6,106.4,125.27,77.77,124.04,139.29,156.5,107.33,149.11,156.86,80.57,94.09,132.07,70.81,106.19,89.62,72.72
"2018-10-01",130.91,117.88,104.69,95.69,82.83,73.89,122.74,109.79,94.85,141.5,110.96,180.85,77.54,79.7,103.92,84.25,95.45,102.24,118.45,84.69,109.71,108.92,82.56,86.85,131.96,95.7,77.91,84.58,84.1,104.57,82.11,67.93,104.98,109.42,100.28,96.52,101.57,82.77,99.47,107.4,128.09,103.45,118.82,123.58,63.15,88.49,109.04,79.56,102.61,82.67,72.38
"2018-11-01",126.03,130.43,83.85,83.67,86.51,75.32,139.41,101.68,93.89,113.8,102.32,175.5,95.16,87.08,112.52,89.64,101.51,109.95,92.8,92.47,117.93,114.88,90.53,94.25,110.33,101.29,90.75,93.84,76.1,114.11,80.16,66.48,93.68,106.04,122.33,104.04,87.45,102.36,104.8,112.51,117.01,112.6,111.82,100.8,63.77,100.25,117.92,94.11,118.87,93.97,99.71
"2018-12-01",145.23,153.34,101.57,103.93,100.59,85.04,163.27,119.93,100.85,108.69,106.35,170.78,123.55,91.37,128.33,106.64,106.55,130.05,107.2,105.65,143.26,134.96,104.04,108.88,129.31,115.38,112.94,112.67,89.59,137.07,97.48,83.14,103.77,124.56,132.62,117.3,102.42,127.56,128.63,129.65,137.22,134.72,141.72,110.92,74.99,114.89,146.89,117.51,146.44,100.59,118.38
"2019-01-01",157.68,161.55,105.12,116.67,108.5,85.77,179.56,134.25,106.69,113.53,133.32,168.62,121.28,100.93,141.88,120.94,99.05,141.69,113.03,116.02,165.73,147.27,109.25,118.02,140.07,123.47,118.19,118.31,90.25,147.98,107.99,90.03,107.62,137.84,149.07,128.33,110.48,125.78,132.01,143.35,148.34,139.71,146.72,128.29,77.07,117.78,164.81,124,151.12,109.8,125.77
"2019-02-01",130.79,140.39,94.15,110.31,99.46,76.53,158.57,127.7,100.43,105.95,108.49,134.45,107.36,87.1,127.32,113.65,111.03,117.83,104.05,118.83,141.18,136.03,95.64,104.69,124.23,109.97,115.93,111.62,85.49,128.62,94.49,73.15,102.48,119.7,144.34,110.77,101.42,123.48,133.16,128.45,128.44,142.96,143.53,112.64,68.74,104.3,136.04,121.25,128.74,97.82,109.48
"2019-03-01",127.21,138.17,86.09,106.08,93.12,79.52,155.7,121.6,103.55,106.05,108.4,151.96,100.23,89.32,123.31,109.78,99.46,117.58,96.16,110.59,135.24,130.31,97.33,106.1,114.88,101.77,119.51,113.79,76.34,124.65,93.05,69.26,94.51,110.81,131.1,113.17,99.78,115.3,122.99,121.09,118.69,135.4,124.74,108.28,63.84,97.67,130.85,118.57,138.47,96.39,110.07
"2019-04-01",113.99,119.75,95.27,82.5,68.64,66.73,127.09,96.24,79.15,106.63,96.14,151.8,77.47,74.22,94.88,80.77,80.87,89.31,85.97,94.94,95.84,109.02,79.15,85.39,103.05,80.94,88.14,85.93,79.34,107.65,74.14,57.55,82.37,96.43,97.97,83.17,81.38,85.86,95.58,100.57,107.89,109.33,102.47,92.52,56.23,84.61,98.82,89.91,97.56,82.44,85.48
"2019-05-01",140.28,112.93,109.72,81.04,88.21,69.48,125.87,97.76,89.42,128.37,128.55,163.36,73.87,77.8,98.24,90.79,94.85,101.66,105.67,91.39,104.95,103.45,79.42,84.13,114.82,100.36,77.42,84.93,84.21,100.19,86.85,60.79,81.61,111.19,90.64,86.94,91.02,81.03,89,99.12,134.13,100.67,102.15,115.51,58.61,79.13,113.64,76.63,93.52,82.43,79.22
"2019-06-01",165.81,104.92,162.5,110.7,98.65,82.32,144.33,112.42,90.19,152.52,155.39,174.23,79.48,93.34,114.87,108.02,131.67,119.58,140.14,86.64,125.79,107.4,92.64,93.85,148.54,135.69,75.89,108.82,132.27,104.58,117.02,82.9,99.31,126.81,95.01,103.87,124.9,81.46,101.95,101.44,158.47,109.03,135.24,148.6,73.88,81.67,139.06,72.81,104.08,86.79,85
"2019-07-01",194.2,114.78,209.39,133.99,127.6,107.13,209.07,146.75,129.2,164.41,187.78,188.27,101.89,128.12,152.46,151.78,159.99,150.54,161.31,97.78,159.97,153.56,147.75,119.39,169.75,172.2,83.55,135.91,176.04,141.73,177.68,108.04,141.55,154.49,110.46,146.35,159.86,89.65,139.2,148.89,189.08,125.11,160.75,176.15,113.03,100.62,177.87,77.96,140.11,121.63,94.92
"2019-08-01",196.41,110.7,209.75,144.94,143.72,112.82,175.95,149.42,117.03,159.81,185.87,189.78,98.22,108.78,141.67,135.51,152.3,143.33,158.8,102.25,142.7,155.08,122.47,105.81,171.04,164.1,91.18,128.6,178.31,136.3,148.9,111.57,142,148.5,102.31,129.23,163.89,93.57,134.31,161.72,182.27,122.74,158.58,190.3,111.92,96.24,156.27,79.71,129.43,100.94,86.84
"2019-09-01",186.56,112.15,159.48,136.39,128.18,91.31,121.21,122.58,103.39,159.8,163.42,181.91,71.95,91.81,122.3,103.21,139.89,126.98,159.37,93.44,117.13,122.15,92.42,91.18,166.81,129.82,77.51,110.86,129.2,104.67,107.13,90.75,112.77,138.46,94.56,105.09,146.62,80.94,112.46,123.14,166.28,108.02,151,177.41,79.43,80.14,130.93,71.58,109.32,88.86,75.83
"2019-10-01",137.28,124.07,105.24,104.24,75.2,72.57,114.25,101.05,86.87,140.3,112.67,178.13,83.37,79.16,99.4,88.13,95.06,96.03,130.35,87.92,97.01,101.77,85.2,85.73,138.91,91.32,83.55,92.4,81.59,98.41,77.71,69.21,89.67,108.62,103.19,83.29,101.2,92.3,93.67,99.36,131.62,106.9,120.02,142.22,65.04,92.88,105.14,87.98,98.48,84.17,90.61
"2019-11-01",126.53,132.75,80.81,86.55,85.14,71.75,121.28,100.4,81.27,114.1,101.57,166.44,94.41,87.01,109.62,86.75,92.59,109.73,95.78,97.74,110.48,108.93,95.64,88.34,113.01,94.87,99.43,93.75,76.47,109.13,79.04,66.24,87.62,103.78,118.92,97.13,89.63,106.85,102.56,102.66,119.14,113.81,110.89,103.62,62.98,108.26,121.54,94.62,127.43,93.44,98.2
"2019-12-01",128.36,155.63,96.58,100.21,106.56,80.79,175.76,119.9,84.6,104.15,100.24,169.49,116.6,90.92,123.04,107.31,101.81,126.7,97.27,108.79,139.26,134.94,105.79,105.74,124.94,109.34,114.96,112.09,91.85,136.45,96.61,80.89,101.78,122.23,134.35,110.56,96.79,128.05,128.83,130.03,151.8,133.79,131.84,112.68,76.67,123.08,150.63,119.02,144.29,101.47,117.04
"2020-01-01",145.05,164.86,98.32,116.7,111.9,82.15,171.49,116.87,98.45,107.19,120.66,172.13,116.95,94.08,126.96,119.74,107.29,128.08,106.54,108.39,145.06,143.93,104.76,110.22,130.14,116.78,121.52,116.15,87.84,139.68,97.14,84.96,105.36,125.29,140.71,113.82,100.76,120.62,132,139.15,140.21,142.14,134.93,116.74,74.18,122.69,154.13,122.55,144.64,106.54,116.11
"2020-02-01",134.35,137.18,86.22,110.24,89.92,75.76,156.44,114.75,80.64,100.87,113.01,145.16,101.26,88.79,119.95,102.92,99.27,119.84,95.55,105.27,128.62,129.33,98.53,98.53,119.13,105.1,106.85,105.38,77.97,118.49,85.42,72.63,94.42,117.89,123.91,109.01,95.87,110.66,119.77,116.93,129.84,130.4,133.91,113.5,67.52,115.81,128.63,109.75,138.38,93.73,110.43
"2020-03-01",121.19,135.64,81.76,99.47,92.02,74.17,145.6,110.6,75.58,107.34,104.06,156.37,92.37,81.19,108.13,96.48,90.15,105,91.07,96.58,112.42,120.95,96.96,95.35,110.92,93.74,102.85,101.31,75.83,112.24,82.42,63.94,90,101.23,119.95,92.25,87.06,112.4,101.59,113.07,116.41,122.23,118.28,104.15,63.3,110.5,114.29,112.71,118.59,92.57,103.1
"2020-04-01",109.44,118.94,100.18,85,82.38,69.3,146.43,99.59,71.19,119.58,93.28,151.89,79.39,75.91,97.07,89.01,86.85,93.19,90.06,93.21,100.56,119.81,91.88,87.69,100.75,84.04,96.23,89.12,78.38,107.98,85.8,61.27,85.12,96.26,107.74,91.11,83.44,91.86,102.91,110.67,107.03,111.88,100.91,103.29,59.89,102.13,101.16,91.14,104.55,86.79,92.77
"2020-05-01",125.63,109.64,154.95,85.21,100.83,76.64,139.27,102.61,80.63,107.16,114.32,159.99,75.39,87.12,99.31,92.08,96.91,99.55,103.28,86.44,104.44,112.3,95.19,86.01,109.45,100.33,81.12,87.52,110.01,109.58,87.3,75.79,91.2,99.63,96.82,93.03,90.81,88.07,98.21,104.55,117.7,100.08,99.73,120.74,69.59,98.22,107,79.01,111.93,88.9,79.41
"2020-06-01",161.18,104.62,176.51,112.41,113.83,99.86,169.53,120.9,87.75,146.8,153.34,162.77,84.18,111.26,130.28,119.27,150.16,121.46,131.91,86.29,127.17,122.66,126.4,112.11,138.82,150.5,81.59,122.67,136.27,118.34,126.17,99.03,115.64,124.72,104.62,112.44,135.48,86.38,109.25,116.18,154.9,116.4,129.4,155.72,83.85,106.28,143.89,79.74,111.74,105.97,85.3
"2020-07-01",194.27,108.18,227.59,149.53,146.51,117.77,233.42,152.03,123.45,168.97,194.55,159.86,108.97,135.89,158.28,157.52,172.07,153.74,155.59,104.68,166.99,170.18,164.46,133.35,165.82,182.99,90.95,154.47,172.61,149.77,198.33,126.59,158.13,159.26,119.04,149.08,163.11,100.08,148.76,178.36,190.79,139.14,160.65,188.61,117.48,127.78,187.73,86.63,147.36,134.62,98.5
"2020-08-01",194.07,107.63,227.93,145.81,156.51,118.16,205.75,149.82,111.48,167.87,188.95,166.62,102.92,121.51,144.89,141.89,155.84,139.07,156.37,111.83,150.92,179.56,136.29,121.15,166.6,156.8,99.28,132.52,180.57,143.94,169.96,125.39,151.89,150.28,113.7,129.39,155.02,99.55,139.17,187.79,184.03,138.69,161,186.96,129.3,116.13,170.9,82.55,132.01,114.44,96.77
"2020-09-01",161.39,106.32,171.17,131.17,152.49,95.2,147.25,128.69,94.56,156.13,142.24,169.6,75.06,79.77,118.19,95.06,111.26,114.02,145.1,90.75,112.39,134.38,95.35,92.21,149.57,108.61,84.95,108.53,142.27,104.13,113.94,95.32,126.03,123.64,97.41,99.15,118.75,86.44,107.19,139.17,147.53,110.79,140.08,162.02,84.78,98.28,119.23,76.06,107.75,83.86,78.8
"2020-10-01",120.65,119.47,127.78,93.85,137.93,79.27,126.08,99.46,77.21,134,106.28,175.43,80.26,78.88,103.24,83.07,96.94,93.37,113.03,83.53,95.82,107.89,95.14,88.82,115.57,88.61,80.2,90.49,94.72,98.05,77.85,77.59,101.52,99.35,98.66,90.01,91.5,89.53,91.45,111.18,116.71,104.9,99.42,120.91,66.54,99.34,85.17,81.98,99.03,85.77,84.72
"2020-11-01",114.06,137.1,86.6,85.28,93.76,76.08,132.72,92.05,76.24,115.39,97.04,166.15,98.05,78.51,104.14,87.04,86.51,98.27,95.33,85,104.27,109.66,95.42,89.23,103.88,86,97.75,91.22,76.87,107.11,82.19,72.21,95.36,93.82,112.36,89.87,84.16,110.63,98.66,115.02,108.42,113.13,98.78,99.52,67.02,105.62,106.83,99.79,113.53,92.04,93.65
"2020-12-01",145.5,146.6,101.97,109.04,122.84,90.03,164.68,117.55,89.29,111.46,130.68,165.87,125.49,94.9,133.36,109.26,108.3,133.64,108.15,96.9,145.36,134.95,117.77,110.63,126.04,110.28,114.74,113.09,90.24,130.89,107.98,85.05,111.21,129.63,123.93,118.33,102.33,131.66,129.83,137.72,143.74,131.54,130.09,117.44,79.3,126.73,161.57,127.06,159.52,107.62,119.59
"2021-01-01",167.62,151.98,103.15,129.68,117.99,88.34,178.78,129.49,99.41,116.34,134.51,169.99,121.84,95.34,138.19,112.76,110.79,144.99,128.94,106.49,154.18,152.87,120.39,111.13,146.36,117.78,116.76,108.66,88.44,140.48,115.73,90.9,118.31,136.75,130.85,122.57,109.23,126.99,138.22,150.7,147.77,134.55,151.73,130.11,77.91,128.99,161.98,122.03,174.02,109.17,119.34
"2021-02-01",165.12,148.76,82.82,163.12,106.22,82.46,170.53,126.81,91.13,112.75,129.19,147.27,104.87,94.65,139.72,113.1,119.69,139.1,125.36,110.5,140.81,144.51,114.14,108.02,145.25,123.64,116.71,114.24,74.61,129.88,100.04,78.92,114.29,131.88,138.66,117.1,141.76,118.67,127.12,135.97,142.16,158.21,149.63,131.27,66.06,119.24,151.11,121,154.15,103.82,118.49
"2021-03-01",132.54,150.6,88.81,117.62,116.24,81.68,155.57,117.26,85.1,108.4,109.69,165.11,94.77,84.3,114.13,95.12,92.65,111.68,112.98,102.02,117.65,128.97,103.1,101.6,126.75,95.12,111.89,104.05,78.13,124.31,96.49,74.19,102.62,108.92,112.3,100.75,78.84,116.48,111.37,128.49,122.18,123.47,124.53,119.87,65.24,110.69,125.02,120.59,137.89,93.32,107.1
"2021-04-01",116.24,127.79,102.15,84.86,90,73.41,130.34,97.83,70.18,108.71,97.57,155.77,80.82,72.42,98.12,82.76,85.23,96.8,94.3,95.18,94.05,115.64,94.54,85.93,102.19,84.22,88.63,85.2,80.18,103.19,80.24,64.45,89.68,99.15,97.64,89,84.14,92.67,90.23,107,108.39,107.08,103.11,94.29,58.38,94.61,87.13,94.07,99.71,81.15,90.82
"2021-05-01",126.77,117.04,138.15,88.96,109.34,76.57,120.61,96.02,80.66,128.69,120.85,170.63,75.87,81.84,103.97,90.5,92.73,99.23,114.08,80.31,99.25,106.64,102.59,86.46,110.12,87.07,79.83,84.77,99.11,100.88,88.05,70.23,93.32,99.69,91.67,91.73,90.08,86.87,91.8,96.73,117.86,104.4,98.32,106.94,63.33,92.27,100.5,81.32,103.64,87.21,79.2
"2021-06-01",160.56,113.64,196.61,121.66,124.25,103.55,166.2,117.68,94.62,147.5,158.11,177.01,96.86,112.32,134.66,131.21,142.17,126.11,147.61,86.89,132.37,135.64,137.26,124.02,140.41,146.16,85.43,117.19,160.77,127.43,142.16,103.43,121.74,122.4,108.88,122.34,136.48,102.14,118.87,128.21,146.96,126.79,129.17,144.28,110.37,107.04,137.07,85.83,115.33,112.22,94.1
"2021-07-01",186.81,115.17,207.03,154.57,174.85,122.29,183.18,145.72,120.79,157.17,183.86,191.53,122.34,119.8,149.87,153.28,158.6,150.39,166.72,100,156.17,160.45,147.19,128.26,166.46,168.29,107.72,144.26,184.86,136.78,174.29,120.77,148.93,145.2,124.6,137.6,164.28,108.47,136.82,153.24,172.53,140.72,157,168.18,128.65,108.01,167.14,89.55,137.28,121.52,98.56
"2021-08-01",196,115.06,198.39,162.5,173.24,124.16,186.13,145.9,124.07,166.58,185.51,195.09,100.94,134.27,159.31,149.2,168.85,156.74,182.67,101.3,155.01,164.6,161.46,126.39,173.76,175.9,102.68,136.09,168.71,145.26,171.35,120.91,155.36,151.58,117.56,146.14,173.54,105.56,140.46,164.75,180.98,141.4,163.83,178.48,108.72,120.53,161.66,87.32,136.49,121.75,90.23
"2021-09-01",163.79,116.38,169.05,152.09,153.05,101.67,166.78,132.33,91.09,159.79,145.46,186.31,74.96,93.08,128.65,109.76,133.89,123.04,156.86,106.88,121.29,155.63,105.55,95.44,159.42,138.93,80.22,116.43,131.72,129.82,115.33,98.17,138.76,128.97,96.09,111.05,154.76,86.19,114.5,146.35,151.43,115.89,144.99,168.36,85.08,97.47,128.63,77.16,111.1,91.8,79.14
