"date","AL","AK","AZ","AR","CA","CO","CT","DE","DC","FL","GA","HI","ID","IL","IN","IA","KS","KY","LA","ME","MD","MA","MI","MN","MS","MO","MT","NE","NV","NH","NJ","NM","NY","NC","ND","OH","OK","OR","PA","RI","SC","SD","TN","TX","UT","VT","VA","WA","WV","WI","WY"
"2021-10-01",131.56,129.71,106.93,108.5,97.96,80.32,125.59,98.61,80.19,138.72,116.73,187.95,79.55,82.45,106.59,88.33,94.51,102.19,128.3,89.67,101.8,115.21,102.92,88.53,124.97,90.51,76.02,88.25,84.01,103.67,82.39,73.82,105.38,102.16,90.35,94.82,112.26,92.82,96.75,113.99,124.86,101.33,108.73,130.96,63.61,99.03,102.69,85.05,104.86,86.67,79.56
"2021-11-01",127.53,151.5,84,96.75,101.6,77.71,130.44,101.05,82.66,108.75,111.44,185.08,94.35,86.77,117.13,83.15,89.3,117.07,108.57,93.54,117.65,116.78,104.85,92.43,111.2,91.31,92.56,89.55,77.42,113.07,84.37,69.14,99.01,101.13,112.46,99.99,92.69,103.18,109.09,108.88,120.02,106.92,109.97,103.59,65.02,107.8,111.2,97.31,134.96,89.88,92.6
"2021-12-01",99.04,169.31,99.67,105.99,118.46,91.27,160.47,117.5,89.12,110.88,116.25,201.35,124.33,93.12,127.63,106.36,97.74,128.77,110.33,120.02,141.23,139.38,116.89,108.95,117.47,103.46,115.93,108.35,93.39,148.05,97.56,82.62,112.68,116.15,134.18,113.53,98.33,137.84,130.18,131.87,128.11,133.56,130.88,109.19,77.95,125.28,137.22,132.41,145.59,103.66,112.92
"2022-01-01",179.12,172.1,104.27,128.91,138.52,95.76,199.77,141.11,113.36,131.74,143.97,204.76,134.11,108.24,153.01,130.67,119.68,168.2,141.28,135.37,178.28,166.52,129.19,123.73,143.37,126.39,131.95,121.01,97.65,165.97,121.61,87.88,134.3,139.58,158.47,133.96,125.57,135.45,158.05,147.99,156.36,151.1,153.42,138.13,78.1,143.1,171.32,140.38,192.01,123.13,121.71
"2022-02-01",154.55,140.94,91.39,131.68,107.14,85.32,190.94,131.2,95.15,129.77,121.71,167.94,112.26,99.12,143.14,106.59,109.45,144.14,137.04,147.97,147.71,162,110.88,111.15,147.54,115.79,111.97,108.06,84.61,151.11,91.43,81.68,128.69,129.66,141.79,118.71,118.76,115.82,137.71,138.27,139.75,140.17,158.58,135.25,70.48,122.84,154.4,120.57,156.65,106.29,113.16
"2022-03-01",131.5,143.33,91.88,115.95,114.95,88.64,170.5,122.79,92.34,127.69,113.46,198.14,97.77,89.75,121.8,100.94,98.68,118.7,113.64,157.87,127.39,141.19,108.04,108.16,125.49,100.91,107.65,106.96,83.44,144.36,88.98,76.3,116,105.89,128.8,107.24,105.58,109.13,121.14,128.6,116.47,130.85,122.76,124.78,68,115.31,119.49,117.93,143.01,102.3,105.27
"2022-04-01",120.53,124.32,105.31,95.77,94.26,76.79,149.9,96.63,71.77,128.36,105.59,199.44,85.69,80.49,105.41,90.5,88.99,106,105.37,141.38,104.09,129.28,97.57,93.76,110.07,87.73,93.04,88.02,89.03,121.82,81.74,62.96,101.33,91.26,109.07,90.67,92.74,100.62,103.11,122.72,104.23,116.64,108.95,112.23,60.37,99.35,100.76,102.39,112.26,91.39,93.06
"2022-05-01",151.6,123.07,142.3,107.15,120.31,80.54,149,105.29,82.87,151.22,144.49,217.95,79.03,99.45,116.71,104.06,113.22,115.8,137.47,122.45,109.14,116.84,103.71,95.06,129.76,98.92,86.64,91.37,116.67,121.28,99.39,72.9,107.46,111.48,99.29,95.97,122.98,91.44,99.24,102.73,135.95,106.47,111.72,149,66.6,96.78,111.78,89.76,113.36,95.71,84.81
"2022-06-01",203.86,113.26,194.29,147.5,150.97,104.4,171.26,120.75,101.76,180.47,200.27,223.69,88.35,137.13,140.93,134,160.59,150.79,198.15,115.76,137.55,129.62,127.43,114.88,170.62,156.33,78.79,117.88,163.54,128.7,129.26,106.91,129.96,133.42,107.83,129.57,177.03,88.18,130.39,104.89,173.26,117.66,148.86,198.06,94.16,98.75,143.45,82.29,129.39,112.7,83.44
"2022-07-01",235.68,120.29,224.51,197.81,170.62,132.46,185.53,153.64,121.77,202.49,235.6,240.71,123.17,160.67,173.97,169.2,195.78,186.06,241.66,128.92,171.29,158.7,151.38,136.45,196.03,196.09,91.34,151.23,215.58,163.19,193.67,132.01,168.32,158.26,121.17,162.51,232.38,109.86,164.42,160.45,202.83,144.92,203.1,236.01,137.25,119.93,193.47,90,151.82,127.33,99.95
"2022-08-01",221.91,117.65,203.72,184.72,201.05,133.8,253.14,165.78,122.71,204.54,219.45,251.63,117.35,152.3,180.24,156.03,193.37,178.08,219.03,137.29,164.89,183.58,142.27,128.34,188.24,186.9,108.82,146.61,198.72,220.96,188.47,124.99,172.12,153.77,119.31,154.52,226.41,109.98,166.98,182.54,193.44,142.49,203.56,230.78,121.16,123.6,177.63,94.69,152.57,120.89,96.44
"2022-09-01",184.24,111.91,181.12,153.51,191.51,105.48,177.84,142.18,99.68,185.61,163.08,246.96,81.92,116.2,130.87,108.23,146.77,134.9,194.4,123.39,124.03,168.4,109.32,105.92,169.73,133.75,89.67,116.17,165.29,180.73,108.84,99.17,159.05,124.79,103.16,117.56,168.69,86.6,134.44,141.01,157.92,117.54,158.35,195,98.38,100.45,138.9,80.55,113.76,101.77,80.07
"2022-10-01",131.45,127.41,120.09,111.7,125.78,83.42,136.13,111.09,83.66,145.56,116.37,249.76,80.81,87.89,111.64,84.23,102.75,109.12,155,108.3,111.95,130.25,93.46,89.12,130.87,87.21,79.58,87.41,120.16,144.74,72.43,77.66,111.87,98.97,98.59,97.83,117.21,86.87,114.57,112.3,112.93,102.78,115.07,148.41,66.18,99.87,111.94,79.09,115.44,87.96,78.27
"2022-11-01",138.4,145.92,91.2,102.46,117.93,88.91,143.5,110.02,84.51,130.03,114.79,224.37,109.04,98.97,122.64,92.78,104.52,122.71,127.61,117.85,123.61,134.2,99.99,97.13,117.28,100.44,107.02,91.88,101.05,159.26,81.39,80.3,110.24,104.75,124.04,108.08,106.57,120.17,126.02,133.99,120.85,115.09,114.97,126.74,73.15,107.5,129.19,110.28,137.86,95.92,102.36
"2022-12-01",160.43,169.44,107.98,128.15,124.21,102.47,185.78,147.19,96.2,136.11,135.9,232.92,141.59,122.75,163.45,123.14,123.24,160.1,140.39,133.63,179.98,175.79,124.68,118.64,138.01,126.97,148.67,124.13,115.37,201.79,111.19,91.71,130.89,142.39,154.92,136.26,129.34,142.27,177.99,165.58,160.27,149.5,146.17,151.15,84.26,131.19,186.93,138.51,187.14,117.87,126.69
"2023-01-01",172.3,169.69,113.33,142.45,151.92,102.34,230.03,146.87,102.61,148.56,141.99,233.94,134.31,115.31,159.85,121.63,121.38,153.56,147.06,157.09,165.62,203.04,118.83,120.89,159.82,129.22,150.34,123.21,129.1,219.55,104.54,92.9,143.26,137.27,152.78,136.93,123.46,144.9,173.32,172.48,150.02,153.72,163.08,153.22,83.55,133.87,172.16,141.28,171.83,120.24,127.85
"2023-02-01",150.99,139.09,100.22,129.37,123.03,88.45,223.41,135.14,100.13,136.96,120.52,193.79,116.66,107.31,142.66,104.18,106.78,127.42,130.32,181.71,147.2,186.15,104.89,105.78,142.56,112.68,124.9,105.94,114.62,193,93.72,85.93,130.42,116.57,132.45,115.51,109.1,133.53,150.56,149.46,124.41,138.99,150.82,140.97,76.27,126.36,141.88,127.48,146.24,108.27,112.88
"2023-03-01",134.76,155.81,100.01,107.15,136.98,90.05,213.45,140.02,91.1,138.25,116.18,213.34,111.66,106.46,136.05,107.29,98.33,115.24,110.68,186.63,143.26,180.03,109.81,112.28,125.07,107.82,132.33,111.45,112.8,185.61,94.99,74.93,114.13,114.52,136.55,126.56,102.27,135.84,149.39,150.11,117.47,138.21,118.7,125.57,77.7,120.7,140.2,133.36,157.53,110.73,118.36
"2023-04-01",120.42,132.51,109.76,93.82,125.72,75.05,187.95,109.74,81.89,154.45,104.09,205.52,89.81,91.1,105.78,87.54,85.15,100.39,99.73,158.5,113.02,150.73,95.14,97.48,117.24,89.51,105.53,90.52,112.2,155.52,78.74,66.39,91.37,98.24,106.69,99.08,89.38,111.2,118.42,100.11,110.41,118.45,108.03,112.98,67.33,102.06,115.46,108.51,114.92,97.6,98.64
"2023-05-01",135.75,127.96,145.69,97.52,116.55,82.46,168.08,99.23,83.08,160.93,122.17,199.34,80.56,96.68,110.06,97.29,102.42,104.28,117.38,130.41,109.98,132.36,96.78,97.09,124.26,100.39,89.26,92,146.11,147.99,86.26,70.87,93.6,101.49,93.97,104.77,102.32,99.26,115.44,103.68,120.17,107.8,105.72,137.56,70.79,96.56,108.71,93.04,112.52,94.76,83.06
"2023-06-01",176.28,116.49,171.3,130.36,130.49,89.65,190.67,131.7,102.99,187.22,158.64,198.44,89.27,110.19,125.5,130.96,137.13,120.07,155.05,125.88,137.52,138.39,119.89,123.23,163.21,150.69,85.6,119.77,164.89,158.67,125.87,91,112.72,124.02,111.32,122.68,146.86,97.89,124.41,121.05,141.79,124.45,131.58,186.81,81.48,102.99,139.43,84.22,111.63,114.48,81.18
"2023-07-01",218.8,119.93,267.75,169.77,175.89,118.94,262.77,169.66,133.04,218.85,209.04,208.91,126.73,136.88,159.21,148.63,171.38,158.62,197.97,158.35,190.16,191.88,152.03,126.89,199.94,189.26,100.07,140.58,271.79,217.07,197.21,137.07,167.83,165.48,110.78,161.13,193.02,120.56,172.98,197.42,192.51,130.37,163.51,233.29,133,129.76,168.99,91.1,151.83,135.22,96
"2023-08-01",222.88,124.49,239.04,184.62,201.72,128.74,227.51,179.09,127.4,226.52,205.93,213.96,112.59,122.78,152.9,152.46,174.02,153.57,209.04,152.37,177.27,197.32,132.96,136.02,216.6,181.36,112.72,141.83,221.94,176.62,162.87,131.02,161.02,163.95,116.14,152.78,205.68,120.06,165.2,182.15,194.26,139.98,169.74,258.22,120.13,114.68,175.09,95.56,150.71,133.88,94.02
"2023-09-01",189.87,119.58,182.14,160.53,170.92,100.9,200.29,161.72,138.99,209.65,160.83,211.2,83.69,98.96,124.13,111.39,135.44,126.14,191.58,149.42,154,173.85,109.99,106.42,195.38,142.61,91.71,120.36,159.02,139.24,125.7,103.96,145.19,140.44,100.02,123.23,162.44,91.86,140.49,162.26,155.12,118.37,151.44,226.81,87.8,109.98,142.76,82.24,117.28,105.9,79.5
"2023-10-01",134.84,130.14,140.89,111.84,135.6,81.77,156.76,120.53,91.66,168.01,115.22,229.08,88.44,86.76,108.72,88.92,93.62,104.53,137.43,134.6,124.85,134.43,101.35,94.7,139.91,94.57,85.47,89.81,100.2,126.68,88.44,77.36,108.54,110.19,99.98,108.31,111.65,99.52,117.83,143.92,113.9,104.7,114.98,157.93,68.31,108.97,108.77,90.32,114.49,96.19,86.38
"2023-11-01",134.61,146.5,99.43,97.24,132.38,80.81,170.44,114.18,87.63,136.05,111.66,227.08,110.33,90.26,114.88,90.26,89.04,114.19,103.59,151.18,144.63,137.63,104.03,96.78,117.29,99.89,104.55,91.19,106.3,140.54,91.8,76.57,111.39,117.34,122.2,112.66,94.2,120.75,133.17,144.55,115.18,112.3,111.15,122.42,71.09,122.26,129.75,110.23,141.8,99.77,97.18
"2023-12-01",160.09,172.56,112.23,117.22,134.69,96.57,201.85,148.4,105.66,134.42,133.35,224.16,135.74,98.69,131.21,110.67,99.81,131.59,115.13,159.25,173.8,160.92,117.69,111.81,135.05,114.96,131.87,111.56,108.11,165.01,107.93,86.23,130.18,143.51,129.4,132.58,108.53,136.65,156.01,171.67,142.98,128.89,134.01,132.37,82.11,137.34,156.23,131.26,171.72,115.53,116.02
"2024-01-01",210.43,183.16,124.07,158.87,155.39,102.81,225.73,161.62,118.46,145.1,158.32,225.08,137.93,117.75,155.2,126.82,136.94,173.87,143.86,175,205.24,184.17,127.23,126.22,175.24,145.74,144.91,132.63,118.24,174.97,122.05,91.92,139.95,170.22,153.79,160.95,141.95,169.23,178.26,197.09,171.23,153.84,175.78,167.26,87.37,149.23,183.84,154.12,204.19,126.55,142.29
"2024-02-01",161.96,162.63,101.71,135.33,141.73,87.89,200.92,155.97,110.66,131.71,127.67,191.76,114.83,95.84,131.54,101.36,100.68,135.95,121.89,159.62,171.16,174.1,106.58,105.55,150.85,111.23,131.09,98.5,102.55,154.06,101.47,80.56,137.12,147.95,123.98,132.42,102.04,140.3,146.38,171.62,135.26,134.23,158.36,133.47,77.35,133.36,151.06,129.96,161.88,103.95,116.94
"2024-03-01",136.47,158.82,102.33,104.45,135.62,86.17,184.7,157.36,98.61,127.54,110.42,197.79,107.58,89.34,112.99,99.03,90.24,117.25,104.85,139.26,152.61,167.29,106.96,104.19,120.22,101.76,113.92,98.48,98.97,133.65,88.2,71.81,120.29,123.49,126.02,119.61,92.07,136.95,141.38,151.37,115.8,126.23,125.21,114.38,74.66,126.66,133.63,127.95,152.48,103.94,113.35
"2024-04-01",128.84,136.99,112.01,92.58,131.32,76.91,167.25,127.45,88.09,129.71,111.53,197.36,88.44,83.84,105.88,90.9,87.13,102.73,100.44,123.24,125.29,149.69,96.29,93.34,115.35,91.39,97.67,87.76,101.58,122.52,90.57,66.84,108.59,111.49,103.25,112.69,89.16,113.71,123.08,129.04,111.51,115.33,110.37,118.24,66.05,109.64,111.57,107.06,121.8,94.23,96.84
"2024-05-01",155.63,125.72,153.55,102.01,125.64,82.18,151.7,119.63,96.48,160.26,143.19,208.35,85.23,109.44,116.63,95.52,102.76,115.25,124.1,108.49,133.12,143.19,106.99,93.4,138.32,101.56,93.34,88.98,132.16,115.5,106.36,76.03,106.96,125.05,99.53,116.8,107.32,108.97,120.48,129.22,133.37,105.39,113.2,151.23,71.19,103.96,124.8,97.54,125.97,95.32,89.85
"2024-06-01",202.11,119.36,226.68,142.91,158.67,115.81,195.74,154.95,113.59,184.08,202.36,211.43,102.2,140.2,145.89,129.2,166.66,142.85,168.65,109.93,176.16,161.22,139.8,111.17,177.7,171.92,91.03,119.01,210.71,135.62,177.49,112.5,145.66,157.09,102.18,147.47,164.04,108.24,146.65,145.69,172.21,119.75,145.59,198.06,111.02,116.73,173.95,90.68,147.89,117.05,92.88
"2024-07-01",224.92,125.04,274.18,172.81,226.15,134.46,271.33,196.47,158.55,200.72,217.41,218.16,133.9,142.12,164.6,147.55,181.95,168.14,192.17,126.37,217.27,200.07,159.96,139.49,199.54,186.39,110.75,146.61,232.51,184.84,236.99,132.55,203.14,181.97,124.21,170.17,194.51,139.09,188.54,214.41,203.3,142.54,182.81,219.49,145.92,141.26,186.59,107.75,183.4,138.95,112.79
"2024-08-01",225.39,129.46,249.69,169.6,217.29,136.54,254.09,182.18,147.44,195.75,210.48,229.33,117.36,142.84,168.11,142.92,178.04,162.05,192.64,137.01,195.06,189.16,150.39,128.97,199.63,186.24,114.14,138.57,202.76,166.13,196.68,133.72,192.3,171.2,117.38,166.9,198.59,126.07,168,215.82,190.09,140.72,175.79,233.73,140.39,127.45,170.47,100.23,170.26,133.74,112.87
"2024-09-01",184.47,122.96,206.86,147.53,195.68,106.85,187.93,150.58,114.59,183.45,145.75,227,93.89,107.73,129.93,109.76,131.09,124.3,174.86,137.75,143.32,163.6,118.2,111.09,175.44,140.69,90.56,114.7,155.69,130.05,103.92,100.63,146.33,140.66,106.04,126.55,159.16,107.95,125.98,151.71,155.35,124.25,153.67,194.7,107.23,110.99,132.93,90.34,126.11,109.52,92.18
"2024-10-01",144.5,136.98,159.87,110.87,163.27,88.28,159.52,113.81,87.53,155.21,123.59,218.03,87.6,88.09,106.46,85.65,101.66,104.98,133.45,119.63,127.56,144.01,95.77,94.57,140.2,91.13,86.15,94.25,121.38,123.06,94.92,81.69,115.65,119.31,97.18,110.6,124.99,109.83,113.3,140.25,128.14,109.32,117.84,167.82,84.88,112.23,113.26,98.23,123.05,90.65,90.93
"2024-11-01",133.81,154.92,99.56,94.02,127.44,89.59,168.53,116.78,87.21,131.9,116.09,207.84,107.38,89.79,112.91,90.84,94.06,108.44,111.61,126.01,138.5,148.64,100.35,95.85,122.83,95.41,96.91,87.22,91.55,130.41,97.38,78.55,113.43,119.76,120.98,108.99,94.07,136.18,122.35,168.71,119.79,116.27,108.62,129.9,78.41,121.92,122.81,114.6,139.8,96.73,106.77
"2024-12-01",173.42,166.73,112.32,118.67,149.68,99.17,228.55,173.7,137.38,127.22,147.88,213.32,128.53,113.36,146.15,119.03,115.12,150.02,122.56,141.11,205.22,180,123.23,116.91,142.31,126.79,124.86,116.72,103.65,167.67,121.22,87.64,145,153.93,146.1,148.85,116.22,159.12,167.81,134.29,156.77,145.96,152.86,134.26,89.94,154.62,180.36,145.95,200.01,119.71,124.16
"2025-01-01",235.35,174.22,125.5,158.6,166.75,112.73,265.63,188.95,158.69,151.88,193.77,217.33,138.08,131.27,183.97,132,137.85,197.23,154,160.33,251.7,208.28,131.49,132.28,180.08,156.33,130.63,135.35,102.33,188.77,143.56,100.96,171.94,187.7,161.49,180.58,150.06,173.81,202.09,207.6,204.32,163.32,191.93,174.98,96.77,168.05,226.95,159.58,252.06,136.22,146.59
"2025-02-01",177.27,159.5,98.52,143.03,145.09,95.95,241.55,172.51,135.69,140.06,138.89,181.48,123.69,115.24,158.34,118.86,123.2,162.3,139.35,175.29,198.52,203.19,118.65,119.66,162.55,139.4,140.52,121.95,82.92,162.39,117.77,85.86,161.42,153.81,153.81,151.54,130.45,157.35,173.55,182.16,152.64,152.86,182.62,156.14,82.96,152.93,170.94,157.01,195.47,120.41,132.35
"2025-03-01",154.25,156.42,109.03,122.53,133.25,92.84,208.69,156.96,129.52,129.75,128.89,194.86,108.64,109.15,139.22,103.46,98.67,138.4,123.38,176.89,161.79,173.38,110.74,109.42,140.43,111.84,119.23,114.89,87.42,145.19,107.04,79.85,137.9,128.52,128.27,128.29,103.43,140.23,150.85,169.29,131.15,137.74,155.53,131.14,80.87,136.37,140.13,140.32,165.84,111.8,117.26
"2025-04-01",145.81,139.03,118.48,101.48,129.02,86.38,175.53,128.77,104.07,143.93,122.46,196.39,90.88,96.13,119.46,86.08,92.09,114.59,122.24,148.86,135.06,162.02,100.5,91.88,130.79,97.73,91.56,88.64,86.69,127.38,96.2,73.18,119.81,112.32,104.38,109.1,96.62,113.73,125.7,131.87,124.33,114.87,126.81,129.14,74.24,115.86,118.44,112.63,126.94,99.45,104.7
"2025-05-01",159.72,129.86,156.51,107.66,130.21,90.98,169.27,120.16,103.63,172.58,142.67,201.55,88.58,100.5,119.55,90.95,100.15,114.01,143.48,130.18,133.31,146.2,100.16,97.66,147.97,99.3,88.16,96.58,111.03,117.88,103.76,79.27,120.36,121.58,104.52,111.96,112.42,107.94,118.08,130.81,141.43,111.67,126.65,159.26,85.71,111.73,123.23,103.31,114.73,100.45,97.2
"2025-06-01",200.7,126.03,210.56,140.2,161.72,114.16,202.09,156.74,145.3,199.8,197.6,196.29,102.79,161.79,163.68,133.6,161.7,155.63,179.57,122.9,183.87,170.63,150.3,120.94,181.06,179.12,100.43,121.32,150.93,138.73,208.05,115.59,147.62,155.27,107.35,163.01,165.37,116.6,154.86,153.48,184.53,123.64,157.44,197.42,123.73,122.04,174.59,102.17,152.48,127.65,103.99
"2025-07-01",245.43,133.73,254.85,186.9,186.7,146.13,281.61,207.53,199.52,214.28,234.19,211.76,129.98,184.49,211.38,173.25,188.44,197.43,214.86,142.11,236.72,240.2,185.39,155.81,212.11,225.93,117.53,164.42,176.48,187.52,286.94,141.04,218.95,185.91,126.06,213.82,206.28,141.85,211.48,213.23,222.05,157.32,207.25,228.81,150.1,147.65,216.38,117.28,198.69,155.57,120.61
"2025-08-01",222.62,131.93,263.06,190.52,194.47,144.11,239.98,183.25,170.79,221.97,201.18,222.75,119.81,163.36,185.34,153.07,172.18,173.52,205.35,154.72,189.76,219.35,155.93,137.93,211.09,200.24,116.98,146.93,183.05,175.8,208.4,140.96,200.94,167.16,123.57,180.3,201.22,141.01,183.64,197.85,188.35,143.9,204.36,235.34,147.99,132.06,169.46,115.34,163.3,141.14,109.91
"2025-09-01",197.35,126.76,200.33,152.12,202.39,111.86,173.77,153.23,129.43,193.99,168.14,214.66,98.32,125.23,148.45,111.95,134.79,136.62,176.73,131.05,174.57,165.78,116.31,113.19,184.8,158.76,103.59,123.77,131.51,141.29,144.61,111.1,152.44,138.7,110.76,133.08,161.52,114.16,143.38,135.37,156.83,125.81,161.15,207.18,114.68,112.99,144.36,102.72,122.31,112.78,95.24
"2025-10-01",157.48,138.24,135.83,119.6,151.52,95.39,145.51,119.23,115.49,171.91,126.81,219.92,91.79,107.98,126.47,94.71,110.13,116.72,143.63,124.5,147.29,154.87,106.11,103.2,154.27,103.87,94.55,100.66,92.23,142.83,108.75,84.53,130.56,118.94,107.46,116.55,130,118.56,133.15,136.61,129.85,114.68,129.12,175.46,86.33,120.71,125.22,110.11,124.8,103.26,101
"2025-11-01",143.71,156.01,108.9,101.41,133.56,92.16,166.4,133.01,108.3,135.95,123.18,208.94,105.27,105.46,133.59,90.46,99.01,120.93,113.35,146.87,168.15,152.1,110.71,100.12,131.62,108.46,98.77,94.36,82.75,157.18,117.33,79.2,126.07,124.04,129.63,136.23,100.54,131.64,145.44,140.18,128.49,121.15,120.45,130.48,82.57,140.19,141.61,123.79,153.06,106.84,109.27
"2025-12-01",185.27,193.83,111.79,130.54,139.3,106.21,218.18,194.91,181.76,133.91,150.22,221.85,125.84,131.23,174.78,122.82,119.44,170.39,135,159.88,236.26,198.3,136.12,127.44,155.23,138.91,126.43,128.25,85.33,198.24,160.73,91.51,167.73,161.43,164.32,173.17,127.64,153.66,208.56,187.99,167.2,146.78,161.58,149.83,92.16,173.05,205.68,157.29,214.43,135.24,126.55
"2026-01-01",216.82,210.54,117.87,152.37,182.84,112.53,245.3,192.83,188,154.74,180.47,222.31,142.79,132.88,192.14,138.5,143.52,208.92,151.48,181.28,271.43,223.37,139.81,133.46,180.55,158.65,141.44,135.64,96.84,213.46,174.15,98.87,191.06,184.86,172.38,195.23,152.05,166.88,229.03,190.8,197.59,172.51,179.44,170.24,96.75,183.99,239.51,175.32,239.59,142.86,143.03
"2026-02-01",188.32,166.57,101.91,156.18,139.61,96.21,243.01,196.46,170.3,156.39,152.41,181.61,119.27,128.25,174.9,111,111.24,181.05,149.73,204.16,234.69,214.76,119.95,115.94,182.79,133.41,129.91,119.5,82.5,195.21,146.66,82.62,198.11,173.4,144.8,171.75,119.61,138.67,213.45,171.14,183.11,147.32,205.4,141.95,83.52,163.94,209.24,153.51,204.82,119.9,123.84
"2026-03-01",150.47,192.24,133.45,110.63,153.88,98.74,201.68,171.35,166.46,133.38,126.32,204.73,112.6,115.24,143.74,108.45,106.15,139.67,125.99,189.35,311.65,179.36,122.17,108.71,142.14,119.44,118.11,115.45,95.09,170.72,128.58,74.99,155.22,133.44,141.1,143.55,108.37,130.1,168.35,156.51,134.78,143.69,148.68,134.18,82.92,149.25,154.06,157.25,170.39,117.75,116.81
"2026-04-01",146.61,162.01,127.59,105.95,138.2,90.26,172.59,132.57,118.7,141.23,124.25,222.19,96.82,110.07,123.16,92.23,100.08,121.81,129.2,161.91,156.62,144.47,108.36,103.18,143.02,104.51,109.08,98.64,88.71,148.41,110.4,73.61,140.96,122.81,119.84,125.23,101.01,117.51,136.3,145.24,131.28,128.54,137.02,144.18,78.77,120.12,129.95,130.76,107.86,106.13,106.81
